Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
london euston,birmingham new street,no railcard,off-peak,0 days,10
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5
london kings cross,york,adult,anytime,0 days,47
london paddington,reading,no railcard,advance,1 days,13
london paddington,reading,senior,anytime,0 days,17
london paddington,reading,senior,anytime,0 days,17
manchester piccadilly,liverpool lime street,senior,anytime,0 days,3
london kings cross,york,no railcard,anytime,0 days,70
manchester piccadilly,liverpool lime street,senior,anytime,0 days,3
birmingham new street,stafford,no railcard,anytime,0 days,14
london euston,birmingham new street,no railcard,anytime,0 days,13
birmingham new street,london st pancras,disabled,anytime,0 days,29
london st pancras,birmingham new street,no railcard,anytime,0 days,107
manchester piccadilly,london euston,no railcard,advance,1 days,84
birmingham new street,london euston,adult,anytime,0 days,27
york,doncaster,disabled,anytime,0 days,7
london euston,manchester piccadilly,no railcard,anytime,0 days,143
london st pancras,wolverhampton,disabled,anytime,0 days,43
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5
london kings cross,york,adult,advance,1 days,23
london kings cross,york,no railcard,advance,1 days,35
london euston,birmingham new street,no railcard,anytime,0 days,13
london euston,birmingham new street,no railcard,anytime,0 days,13
london kings cross,york,no railcard,anytime,0 days,70
liverpool lime street,manchester piccadilly,no railcard,anytime,0 days,6
london kings cross,york,no railcard,anytime,0 days,70
london st pancras,birmingham new street,no railcard,advance,1 days,8
birmingham new street,london st pancras,no railcard,advance,1 days,22
reading,swindon,no railcard,anytime,0 days,18
london kings cross,york,no railcard,anytime,0 days,70
london euston,birmingham new street,no railcard,anytime,0 days,13
liverpool lime street,london euston,no railcard,anytime,0 days,235
liverpool lime street,london euston,no railcard,anytime,0 days,151
liverpool lime street,london euston,adult,advance,1 days,78
liverpool lime street,london euston,no railcard,anytime,0 days,151
london euston,manchester piccadilly,no railcard,anytime,0 days,143
liverpool lime street,london euston,no railcard,anytime,0 days,151
london st pancras,birmingham new street,no railcard,anytime,0 days,16
oxford,bristol temple meads,no railcard,anytime,0 days,34
liverpool lime street,london euston,no railcard,anytime,0 days,151
liverpool lime street,london euston,adult,advance,1 days,50
london st pancras,birmingham new street,adult,anytime,0 days,11
london euston,birmingham new street,no railcard,anytime,0 days,13
manchester piccadilly,liverpool lime street,adult,anytime,0 days,3
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,10
london paddington,oxford,no railcard,anytime,0 days,35
london paddington,reading,no railcard,anytime,0 days,25
london paddington,reading,no railcard,anytime,0 days,25
london euston,birmingham new street,no railcard,advance,1 days,7
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5
london paddington,oxford,no railcard,anytime,0 days,35
london kings cross,york,no railcard,anytime,0 days,70
liverpool lime street,manchester piccadilly,disabled,advance,1 days,2
london paddington,reading,no railcard,anytime,0 days,25
manchester piccadilly,nottingham,adult,off-peak,0 days,12
manchester piccadilly,leeds,adult,off-peak,0 days,10
london kings cross,york,no railcard,off-peak,0 days,86
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london kings cross,york,senior,off-peak,0 days,35
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
manchester piccadilly,liverpool lime street,adult,off-peak,0 days,3
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
york,doncaster,disabled,advance,1 days,4
birmingham new street,london st pancras,disabled,advance,1 days,15
london st pancras,birmingham new street,no railcard,advance,1 days,8
london st pancras,birmingham new street,no railcard,advance,1 days,8
london paddington,oxford,no railcard,advance,1 days,18
london kings cross,york,adult,off-peak,0 days,35
london paddington,reading,no railcard,advance,1 days,13
london kings cross,york,adult,advance,1 days,23
london kings cross,york,no railcard,advance,1 days,35
london paddington,oxford,no railcard,advance,1 days,32
london kings cross,york,adult,off-peak,0 days,35
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
york,peterborough,no railcard,advance,1 days,34
london kings cross,york,no railcard,off-peak,0 days,53
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
reading,swindon,no railcard,advance,1 days,9
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
reading,swindon,no railcard,advance,1 days,9
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5
london kings cross,york,no railcard,advance,1 days,35
london euston,manchester piccadilly,no railcard,advance,1 days,108
liverpool lime street,london euston,no railcard,advance,1 days,76
liverpool lime street,london euston,no railcard,advance,1 days,76
liverpool lime street,london euston,no railcard,advance,1 days,76
london kings cross,york,no railcard,off-peak,0 days,53
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london euston,manchester piccadilly,no railcard,advance,1 days,72
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london euston,birmingham new street,disabled,advance,1 days,4
london euston,birmingham new street,senior,advance,1 days,4
london paddington,reading,no railcard,advance,1 days,13
manchester piccadilly,leeds,adult,advance,1 days,6
liverpool lime street,manchester piccadilly,adult,advance,1 days,2
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london paddington,reading,no railcard,advance,1 days,13
london kings cross,liverpool lime street,no railcard,advance,1 days,106
liverpool lime street,manchester piccadilly,adult,off-peak,0 days,3
london kings cross,liverpool lime street,no railcard,advance,1 days,65
london kings cross,york,no railcard,advance,1 days,35
london euston,birmingham new street,no railcard,advance,1 days,7
london paddington,reading,no railcard,off-peak,0 days,19
york,edinburgh,adult,off-peak,0 days,24
london euston,birmingham new street,no railcard,off-peak,0 days,10
reading,london paddington,no railcard,off-peak,0 days,19
london kings cross,york,no railcard,advance,1 days,35
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,3
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london st pancras,birmingham new street,no railcard,advance,1 days,8
london kings cross,york,no railcard,advance,1 days,35
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,14
london kings cross,york,adult,off-peak,0 days,35
london kings cross,york,disabled,off-peak,0 days,35
london euston,birmingham new street,no railcard,advance,1 days,52
london kings cross,york,no railcard,advance,1 days,35
london st pancras,birmingham new street,no railcard,advance,1 days,8
london paddington,reading,no railcard,off-peak,0 days,19
london paddington,reading,no railcard,off-peak,0 days,19
london st pancras,birmingham new street,adult,off-peak,0 days,8
london paddington,reading,no railcard,off-peak,0 days,19
london euston,birmingham new street,no railcard,advance,1 days,7
york,edinburgh,no railcard,off-peak,0 days,35
london paddington,reading,disabled,advance,1 days,8
london euston,birmingham new street,no railcard,advance,1 days,7
london euston,birmingham new street,disabled,off-peak,0 days,7
york,peterborough,no railcard,anytime,0 days,67
london euston,birmingham new street,no railcard,anytime,0 days,13
london euston,birmingham new street,adult,anytime,0 days,9
liverpool lime street,manchester piccadilly,no railcard,anytime,0 days,6
london st pancras,birmingham new street,disabled,anytime,0 days,11
london euston,birmingham new street,disabled,anytime,0 days,9
london euston,birmingham new street,disabled,anytime,0 days,9
london st pancras,birmingham new street,disabled,anytime,0 days,11
london kings cross,york,no railcard,anytime,0 days,70
manchester piccadilly,liverpool lime street,adult,anytime,0 days,13
liverpool lime street,manchester piccadilly,adult,advance,1 days,2
liverpool lime street,manchester piccadilly,adult,advance,1 days,2
london kings cross,york,no railcard,anytime,0 days,70
manchester piccadilly,london paddington,no railcard,advance,1 days,86
reading,swindon,no railcard,anytime,0 days,18
birmingham new street,stafford,no railcard,anytime,0 days,10
london kings cross,york,no railcard,anytime,0 days,70
liverpool lime street,manchester piccadilly,no railcard,anytime,0 days,6
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,19
liverpool lime street,london euston,no railcard,advance,1 days,76
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
york,edinburgh,no railcard,advance,1 days,24
london kings cross,york,no railcard,advance,1 days,35
london paddington,reading,senior,advance,1 days,8
london euston,birmingham new street,disabled,advance,1 days,4
reading,london paddington,no railcard,advance,1 days,13
reading,london paddington,no railcard,advance,1 days,13
london euston,birmingham new street,disabled,advance,1 days,4
london st pancras,birmingham new street,no railcard,anytime,0 days,16
birmingham new street,stafford,no railcard,anytime,0 days,10
birmingham new street,tamworth,no railcard,anytime,0 days,10
london st pancras,wolverhampton,disabled,anytime,0 days,43
london paddington,reading,no railcard,advance,1 days,13
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5
london euston,manchester piccadilly,no railcard,anytime,0 days,143
liverpool lime street,crewe,senior,anytime,0 days,11
london st pancras,birmingham new street,no railcard,anytime,0 days,16
london st pancras,wolverhampton,disabled,anytime,0 days,43
london paddington,reading,adult,advance,1 days,8
london euston,birmingham new street,adult,advance,1 days,4
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
london euston,birmingham new street,adult,advance,1 days,4
london euston,birmingham new street,adult,advance,1 days,4
london kings cross,york,adult,advance,1 days,23
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london kings cross,york,no railcard,advance,1 days,35
birmingham new street,manchester piccadilly,adult,advance,1 days,7
liverpool lime street,leeds,adult,advance,1 days,7
london kings cross,york,no railcard,off-peak,0 days,53
manchester piccadilly,london kings cross,adult,advance,1 days,90
liverpool lime street,london euston,adult,advance,1 days,50
liverpool lime street,leeds,adult,advance,1 days,7
london st pancras,leicester,senior,anytime,0 days,31
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,15
manchester piccadilly,liverpool lime street,senior,anytime,0 days,3
london kings cross,york,no railcard,advance,1 days,35
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5
london kings cross,york,no railcard,advance,1 days,35
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london euston,birmingham new street,no railcard,advance,1 days,7
london kings cross,york,no railcard,advance,1 days,35
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london kings cross,liverpool lime street,adult,off-peak,0 days,65
london st pancras,birmingham new street,no railcard,advance,1 days,54
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,10
reading,swindon,no railcard,advance,1 days,9
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london euston,birmingham new street,adult,advance,1 days,4
london paddington,reading,no railcard,advance,1 days,13
liverpool lime street,manchester piccadilly,adult,off-peak,0 days,3
liverpool lime street,manchester piccadilly,adult,advance,1 days,2
liverpool lime street,manchester piccadilly,adult,off-peak,0 days,3
london kings cross,york,adult,advance,1 days,23
london euston,birmingham new street,no railcard,off-peak,0 days,10
london st pancras,birmingham new street,no railcard,advance,1 days,8
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
birmingham new street,tamworth,no railcard,advance,1 days,5
london st pancras,birmingham new street,no railcard,advance,1 days,8
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
birmingham new street,nuneaton,no railcard,advance,1 days,7
london st pancras,birmingham new street,no railcard,advance,1 days,8
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
birmingham new street,nuneaton,no railcard,advance,1 days,7
birmingham new street,nuneaton,no railcard,advance,1 days,7
london euston,manchester piccadilly,adult,advance,1 days,48
london kings cross,york,no railcard,advance,1 days,35
london st pancras,birmingham new street,adult,advance,1 days,5
london paddington,reading,no railcard,advance,1 days,13
birmingham new street,stafford,no railcard,advance,1 days,5
london st pancras,birmingham new street,adult,advance,1 days,5
london st pancras,birmingham new street,adult,advance,1 days,5
london kings cross,york,no railcard,off-peak,0 days,53
london kings cross,york,no railcard,off-peak,0 days,53
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london kings cross,york,no railcard,advance,1 days,35
london paddington,reading,no railcard,advance,1 days,13
london paddington,reading,no railcard,advance,1 days,13
london paddington,reading,no railcard,advance,1 days,13
london paddington,reading,no railcard,advance,1 days,13
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,adult,advance,1 days,6
birmingham new street,london st pancras,adult,advance,1 days,39
london paddington,reading,no railcard,advance,1 days,13
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london kings cross,york,no railcard,advance,1 days,57
liverpool lime street,manchester piccadilly,adult,advance,1 days,2
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
liverpool lime street,manchester piccadilly,adult,advance,1 days,2
london paddington,reading,no railcard,advance,1 days,13
london euston,birmingham new street,no railcard,advance,1 days,7
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5
london euston,manchester piccadilly,no railcard,off-peak,0 days,107
london paddington,reading,no railcard,off-peak,0 days,19
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5
liverpool lime street,manchester piccadilly,disabled,off-peak,0 days,3
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5
york,durham,no railcard,off-peak,0 days,11
london paddington,reading,no railcard,off-peak,0 days,19
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
york,durham,disabled,advance,1 days,5
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
york,durham,disabled,off-peak,0 days,8
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london paddington,reading,disabled,off-peak,0 days,13
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
birmingham new street,reading,no railcard,off-peak,0 days,50
york,durham,no railcard,off-peak,0 days,11
york,birmingham new street,no railcard,off-peak,0 days,59
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5
london euston,birmingham new street,adult,off-peak,0 days,7
london euston,birmingham new street,adult,off-peak,0 days,7
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london st pancras,birmingham new street,no railcard,advance,1 days,54
york,durham,no railcard,advance,1 days,8
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london kings cross,york,no railcard,off-peak,0 days,53
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,15
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london euston,birmingham new street,no railcard,advance,1 days,7
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london kings cross,york,no railcard,anytime,0 days,70
reading,didcot,senior,anytime,0 days,5
reading,oxford,senior,anytime,0 days,7
manchester piccadilly,liverpool lime street,senior,anytime,0 days,3
london kings cross,york,no railcard,anytime,0 days,70
manchester piccadilly,liverpool lime street,senior,anytime,0 days,3
york,doncaster,disabled,anytime,0 days,7
birmingham new street,london st pancras,disabled,anytime,0 days,78
london euston,birmingham new street,no railcard,anytime,0 days,13
york,doncaster,disabled,anytime,0 days,7
birmingham new street,london st pancras,senior,anytime,0 days,29
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5
london paddington,reading,no railcard,anytime,0 days,25
liverpool lime street,manchester piccadilly,no railcard,anytime,0 days,6
liverpool lime street,manchester piccadilly,no railcard,anytime,0 days,6
london euston,birmingham new street,no railcard,advance,1 days,7
birmingham new street,london st pancras,no railcard,anytime,0 days,44
london kings cross,york,no railcard,advance,1 days,35
london euston,birmingham new street,no railcard,anytime,0 days,13
london euston,birmingham new street,adult,advance,1 days,4
manchester piccadilly,london paddington,no railcard,advance,1 days,86
reading,swindon,no railcard,anytime,0 days,18
reading,swindon,no railcard,anytime,0 days,18
london kings cross,york,no railcard,anytime,0 days,70
birmingham new street,london st pancras,no railcard,advance,1 days,22
liverpool lime street,manchester piccadilly,no railcard,anytime,0 days,6
york,doncaster,disabled,anytime,0 days,7
reading,swindon,no railcard,anytime,0 days,18
reading,swindon,no railcard,anytime,0 days,18
london euston,birmingham new street,no railcard,anytime,0 days,13
london euston,birmingham new street,no railcard,anytime,0 days,13
london euston,manchester piccadilly,disabled,anytime,0 days,95
liverpool lime street,london euston,no railcard,anytime,0 days,151
liverpool lime street,london euston,no railcard,anytime,0 days,151
liverpool lime street,london euston,no railcard,anytime,0 days,151
liverpool lime street,london euston,no railcard,anytime,0 days,151
birmingham new street,liverpool lime street,no railcard,anytime,0 days,11
london euston,manchester piccadilly,disabled,anytime,0 days,144
london st pancras,birmingham new street,adult,anytime,0 days,11
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,19
london paddington,reading,adult,anytime,0 days,17
london kings cross,york,no railcard,anytime,0 days,70
london kings cross,liverpool lime street,adult,advance,1 days,43
london paddington,reading,no railcard,anytime,0 days,54
london paddington,oxford,no railcard,anytime,0 days,35
london paddington,reading,no railcard,anytime,0 days,54
london kings cross,york,no railcard,anytime,0 days,114
london paddington,oxford,no railcard,anytime,0 days,35
london paddington,reading,no railcard,anytime,0 days,25
liverpool lime street,manchester piccadilly,adult,advance,1 days,2
london paddington,reading,no railcard,anytime,0 days,25
london paddington,reading,no railcard,anytime,0 days,54
london paddington,reading,no railcard,anytime,0 days,25
london paddington,reading,no railcard,anytime,0 days,25
london paddington,oxford,no railcard,anytime,0 days,35
liverpool lime street,manchester piccadilly,adult,off-peak,0 days,3
manchester piccadilly,liverpool lime street,senior,advance,1 days,6
london paddington,reading,senior,advance,1 days,18
london paddington,reading,senior,advance,1 days,8
london kings cross,edinburgh waverley,disabled,anytime,0 days,48
london paddington,reading,senior,advance,1 days,8
london kings cross,edinburgh waverley,disabled,anytime,0 days,48
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
london euston,manchester piccadilly,no railcard,advance,1 days,72
birmingham new street,london st pancras,disabled,advance,1 days,15
york,doncaster,disabled,advance,1 days,4
birmingham new street,nuneaton,no railcard,advance,1 days,7
london st pancras,birmingham new street,no railcard,advance,1 days,8
london st pancras,birmingham new street,no railcard,advance,1 days,8
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london paddington,oxford,no railcard,advance,1 days,18
london paddington,oxford,no railcard,advance,1 days,18
london paddington,reading,no railcard,advance,1 days,13
london paddington,reading,no railcard,advance,1 days,13
london kings cross,york,no railcard,advance,1 days,35
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,14
london paddington,london waterloo,no railcard,advance,1 days,3
london euston,birmingham new street,no railcard,advance,1 days,7
london kings cross,york,no railcard,advance,1 days,35
london euston,birmingham new street,no railcard,off-peak,0 days,10
london st pancras,birmingham new street,no railcard,advance,1 days,8
london euston,birmingham new street,senior,off-peak,0 days,52
liverpool lime street,london euston,no railcard,advance,1 days,76
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
liverpool lime street,london euston,no railcard,advance,1 days,76
london euston,manchester piccadilly,disabled,advance,1 days,48
liverpool lime street,london euston,no railcard,advance,1 days,76
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
liverpool lime street,london euston,no railcard,advance,1 days,76
liverpool lime street,london euston,no railcard,advance,1 days,76
london euston,manchester piccadilly,disabled,advance,1 days,48
liverpool lime street,london euston,no railcard,advance,1 days,76
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
liverpool lime street,london euston,no railcard,advance,1 days,118
manchester piccadilly,york,adult,off-peak,0 days,15
london euston,manchester piccadilly,disabled,advance,1 days,48
london euston,manchester piccadilly,no railcard,advance,1 days,72
london euston,birmingham new street,no railcard,off-peak,0 days,10
london paddington,reading,no railcard,advance,1 days,13
london euston,birmingham new street,no railcard,off-peak,0 days,10
manchester piccadilly,leeds,adult,advance,1 days,6
london paddington,reading,no railcard,advance,1 days,13
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
liverpool lime street,manchester piccadilly,adult,off-peak,0 days,3
london paddington,reading,no railcard,advance,1 days,13
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london paddington,reading,disabled,off-peak,0 days,27
london paddington,reading,disabled,off-peak,0 days,13
liverpool lime street,manchester piccadilly,adult,off-peak,0 days,3
london st pancras,birmingham new street,no railcard,advance,1 days,8
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,3
liverpool lime street,london st pancras,no railcard,advance,1 days,119
london kings cross,york,no railcard,off-peak,0 days,53
london paddington,reading,no railcard,off-peak,0 days,19
london st pancras,birmingham new street,no railcard,advance,1 days,8
london paddington,reading,no railcard,off-peak,0 days,19
london st pancras,birmingham new street,adult,off-peak,0 days,54
london kings cross,york,no railcard,advance,1 days,35
london paddington,reading,no railcard,off-peak,0 days,19
york,edinburgh,no railcard,off-peak,0 days,35
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,3
london paddington,reading,disabled,advance,1 days,18
london kings cross,york,no railcard,off-peak,0 days,53
london paddington,reading,no railcard,off-peak,0 days,19
london st pancras,birmingham new street,no railcard,advance,1 days,8
london kings cross,york,no railcard,advance,1 days,35
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london euston,birmingham new street,disabled,off-peak,0 days,7
london paddington,reading,no railcard,off-peak,0 days,19
london st pancras,birmingham new street,adult,off-peak,0 days,8
london kings cross,york,no railcard,off-peak,0 days,53
london kings cross,york,no railcard,anytime,0 days,114
london euston,birmingham new street,disabled,anytime,0 days,9
london paddington,reading,adult,anytime,0 days,17
london euston,birmingham new street,no railcard,advance,1 days,7
london st pancras,leicester,adult,anytime,0 days,31
london euston,birmingham new street,no railcard,anytime,0 days,13
