Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price,Ticket Class
liverpool lime street,manchester piccadilly,disabled,advance,1 days,2,standard
london paddington,reading,disabled,off-peak,0 days,13,standard
liverpool lime street,manchester piccadilly,disabled,off-peak,0 days,3,standard
oxford,bristol temple meads,adult,anytime,0 days,23,standard
manchester piccadilly,liverpool lime street,senior,anytime,0 days,3,standard
reading,oxford,senior,anytime,0 days,7,standard
manchester piccadilly,liverpool lime street,senior,anytime,0 days,3,standard
london kings cross,york,no railcard,anytime,0 days,70,standard
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5,standard
london euston,birmingham new street,adult,anytime,0 days,9,standard
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3,standard
london euston,birmingham new street,no railcard,anytime,0 days,13,standard
birmingham new street,london st pancras,disabled,anytime,0 days,29,standard
birmingham new street,london st pancras,disabled,anytime,0 days,29,standard
london euston,birmingham new street,no railcard,anytime,0 days,13,standard
london st pancras,birmingham new street,no railcard,anytime,0 days,16,standard
liverpool lime street,manchester piccadilly,no railcard,anytime,0 days,6,standard
london st pancras,birmingham new street,no railcard,anytime,0 days,16,standard
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3,standard
london kings cross,york,no railcard,advance,1 days,35,standard
london euston,manchester piccadilly,no railcard,anytime,0 days,143,standard
london st pancras,birmingham new street,no railcard,advance,1 days,8,standard
london kings cross,york,no railcard,anytime,0 days,70,standard
london kings cross,york,no railcard,advance,1 days,35,standard
reading,swindon,no railcard,anytime,0 days,18,standard
reading,swindon,no railcard,anytime,0 days,18,standard
birmingham new street,london st pancras,no railcard,advance,1 days,22,standard
york,peterborough,disabled,anytime,0 days,45,standard
bristol temple meads,cardiff central,no railcard,anytime,0 days,9,standard
london st pancras,birmingham new street,no railcard,advance,1 days,8,standard
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3,standard
london kings cross,york,no railcard,advance,1 days,35,standard
london st pancras,birmingham new street,no railcard,advance,1 days,8,standard
london st pancras,birmingham new street,no railcard,advance,1 days,8,standard
london kings cross,liverpool lime street,adult,advance,1 days,43,standard
liverpool lime street,london euston,no railcard,anytime,0 days,151,standard
london st pancras,birmingham new street,no railcard,advance,1 days,8,standard
reading,birmingham new street,no railcard,anytime,0 days,66,standard
liverpool lime street,london euston,no railcard,anytime,0 days,151,standard
liverpool lime street,london euston,no railcard,anytime,0 days,151,standard
london kings cross,york,no railcard,advance,1 days,35,standard
liverpool lime street,london euston,no railcard,anytime,0 days,151,standard
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5,standard
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3,standard
manchester piccadilly,leeds,no railcard,anytime,0 days,19,standard
london euston,manchester piccadilly,no railcard,advance,1 days,72,standard
london st pancras,birmingham new street,no railcard,advance,1 days,8,standard
london paddington,reading,no railcard,anytime,0 days,54,first class
london paddington,reading,no railcard,anytime,0 days,25,standard
manchester piccadilly,liverpool lime street,adult,anytime,0 days,3,standard
london kings cross,york,no railcard,advance,1 days,35,standard
london kings cross,york,no railcard,anytime,0 days,70,standard
london paddington,reading,no railcard,anytime,0 days,25,standard
london paddington,reading,no railcard,anytime,0 days,25,standard
london paddington,reading,no railcard,anytime,0 days,25,standard
london paddington,oxford,no railcard,anytime,0 days,63,first class
london kings cross,york,no railcard,anytime,0 days,70,standard
london paddington,oxford,no railcard,anytime,0 days,35,standard
london euston,birmingham new street,no railcard,off-peak,0 days,78,first class
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4,standard
birmingham new street,london st pancras,senior,off-peak,0 days,22,standard
london kings cross,york,no railcard,off-peak,0 days,53,standard
london kings cross,edinburgh waverley,disabled,anytime,0 days,48,standard
london kings cross,york,no railcard,advance,1 days,35,standard
london paddington,reading,senior,advance,1 days,18,first class
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,3,standard
manchester piccadilly,liverpool lime street,senior,advance,1 days,2,standard
manchester piccadilly,liverpool lime street,adult,off-peak,0 days,3,standard
manchester piccadilly,liverpool lime street,senior,advance,1 days,2,standard
london kings cross,york,adult,advance,1 days,23,standard
manchester piccadilly,liverpool lime street,senior,advance,1 days,2,standard
london st pancras,birmingham new street,no railcard,advance,1 days,8,standard
york,doncaster,disabled,advance,1 days,4,standard
birmingham new street,london st pancras,disabled,advance,1 days,15,standard
birmingham new street,london st pancras,disabled,advance,1 days,15,standard
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3,standard
birmingham new street,london st pancras,disabled,advance,1 days,15,standard
london paddington,oxford,no railcard,advance,1 days,18,standard
london kings cross,york,no railcard,advance,1 days,35,standard
london paddington,oxford,no railcard,advance,3 days,18,standard
london kings cross,york,no railcard,off-peak,0 days,53,standard
london kings cross,york,no railcard,advance,1 days,35,standard
london st pancras,birmingham new street,no railcard,advance,1 days,8,standard
london paddington,reading,no railcard,advance,1 days,13,standard
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4,standard
london st pancras,birmingham new street,no railcard,advance,1 days,8,standard
london kings cross,york,no railcard,advance,1 days,35,standard
york,peterborough,no railcard,advance,1 days,34,standard
liverpool lime street,manchester piccadilly,disabled,off-peak,0 days,3,standard
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3,standard
york,doncaster,no railcard,advance,1 days,11,first class
liverpool lime street,manchester piccadilly,disabled,off-peak,0 days,3,standard
london paddington,reading,no railcard,advance,1 days,13,standard
london kings cross,york,no railcard,off-peak,0 days,53,standard
london kings cross,york,no railcard,advance,1 days,35,standard
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3,standard
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4,standard
london st pancras,birmingham new street,no railcard,advance,1 days,8,standard
london kings cross,york,no railcard,advance,1 days,35,standard
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4,standard
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5,standard
london kings cross,york,no railcard,off-peak,0 days,53,standard
liverpool lime street,london euston,no railcard,advance,1 days,76,standard
london st pancras,birmingham new street,no railcard,off-peak,0 days,12,standard
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4,standard
london paddington,reading,no railcard,advance,1 days,13,standard
birmingham new street,liverpool lime street,no railcard,advance,1 days,6,standard
london euston,manchester piccadilly,disabled,advance,1 days,48,standard
london st pancras,birmingham new street,no railcard,off-peak,0 days,80,first class
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4,standard
liverpool lime street,manchester piccadilly,disabled,advance,1 days,2,standard
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3,standard
manchester piccadilly,london euston,no railcard,advance,1 days,84,standard
london euston,birmingham new street,senior,advance,1 days,4,standard
london euston,birmingham new street,no railcard,off-peak,0 days,10,standard
manchester piccadilly,leeds,adult,advance,1 days,6,standard
london st pancras,birmingham new street,no railcard,off-peak,0 days,12,standard
london paddington,reading,no railcard,advance,1 days,13,standard
liverpool lime street,manchester piccadilly,adult,advance,1 days,2,standard
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3,standard
manchester piccadilly,liverpool lime street,senior,advance,1 days,2,standard
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5,standard
london paddington,reading,disabled,off-peak,0 days,13,standard
london kings cross,york,adult,advance,1 days,23,standard
london paddington,reading,no railcard,off-peak,0 days,19,standard
london kings cross,york,no railcard,off-peak,0 days,86,first class
london kings cross,york,no railcard,off-peak,0 days,53,standard
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,10,first class
london euston,birmingham new street,no railcard,off-peak,0 days,10,standard
birmingham new street,manchester piccadilly,adult,advance,1 days,19,first class
liverpool lime street,manchester piccadilly,disabled,advance,1 days,2,standard
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3,standard
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5,standard
london st pancras,birmingham new street,no railcard,off-peak,0 days,12,standard
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3,standard
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3,standard
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3,standard
london kings cross,york,no railcard,advance,1 days,35,standard
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3,standard
london paddington,reading,no railcard,off-peak,0 days,19,standard
london euston,birmingham new street,no railcard,advance,1 days,7,standard
reading,london paddington,no railcard,advance,1 days,13,standard
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5,standard
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3,standard
london paddington,reading,no railcard,off-peak,0 days,19,standard
london paddington,reading,no railcard,off-peak,0 days,19,standard
london euston,birmingham new street,disabled,off-peak,0 days,7,standard
london euston,birmingham new street,disabled,off-peak,0 days,7,standard
london euston,birmingham new street,adult,anytime,0 days,9,standard
