Lead Time,Departure Station,Arrival Destination,Day of Week
0 days,birmingham new street,manchester piccadilly,Sunday
0 days,manchester piccadilly,liverpool lime street,Sunday
0 days,liverpool lime street,london euston,Sunday
1 days,manchester piccadilly,liverpool lime street,Monday
0 days,liverpool lime street,leeds,Sunday
1 days,manchester piccadilly,liverpool lime street,Monday
0 days,london kings cross,york,Sunday
1 days,london st pancras,birmingham new street,Monday
1 days,london paddington,reading,Monday
1 days,london paddington,reading,Monday
1 days,london paddington,reading,Monday
1 days,london st pancras,birmingham new street,Monday
0 days,manchester piccadilly,liverpool lime street,Sunday
0 days,london euston,birmingham new street,Sunday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,edinburgh waverley,london kings cross,Monday
1 days,edinburgh waverley,london kings cross,Monday
1 days,edinburgh waverley,london kings cross,Monday
0 days,london euston,birmingham new street,Sunday
0 days,manchester piccadilly,liverpool lime street,Sunday
1 days,london kings cross,york,Monday
0 days,london euston,manchester piccadilly,Sunday
1 days,london paddington,reading,Monday
0 days,london st pancras,birmingham new street,Sunday
0 days,liverpool lime street,london euston,Sunday
0 days,birmingham new street,york,Sunday
0 days,london st pancras,birmingham new street,Sunday
1 days,london euston,birmingham new street,Monday
0 days,liverpool lime street,crewe,Sunday
0 days,birmingham new street,nuneaton,Sunday
0 days,birmingham new street,london euston,Sunday
1 days,london euston,manchester piccadilly,Monday
0 days,london st pancras,birmingham new street,Sunday
0 days,london st pancras,birmingham new street,Sunday
0 days,london paddington,reading,Sunday
0 days,birmingham new street,tamworth,Sunday
0 days,manchester piccadilly,liverpool lime street,Sunday
0 days,york,edinburgh,Sunday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,london euston,birmingham new street,Monday
1 days,london kings cross,york,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,birmingham new street,manchester piccadilly,Monday
1 days,london euston,birmingham new street,Monday
1 days,liverpool lime street,london euston,Monday
0 days,manchester piccadilly,liverpool lime street,Sunday
1 days,london euston,birmingham new street,Monday
0 days,manchester piccadilly,liverpool lime street,Sunday
0 days,manchester piccadilly,liverpool lime street,Sunday
0 days,london st pancras,leicester,Sunday
0 days,london paddington,reading,Sunday
1 days,liverpool lime street,manchester piccadilly,Monday
0 days,liverpool lime street,manchester piccadilly,Sunday
0 days,manchester piccadilly,sheffield,Sunday
0 days,london paddington,reading,Sunday
1 days,london paddington,reading,Monday
0 days,london st pancras,birmingham new street,Sunday
0 days,london paddington,reading,Sunday
0 days,liverpool lime street,manchester piccadilly,Sunday
1 days,liverpool lime street,london euston,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,london st pancras,leicester,Monday
1 days,london st pancras,leicester,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,london euston,birmingham new street,Monday
1 days,london euston,birmingham new street,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
0 days,london paddington,reading,Sunday
1 days,birmingham new street,liverpool lime street,Monday
1 days,liverpool lime street,crewe,Monday
1 days,london st pancras,birmingham new street,Monday
1 days,london kings cross,york,Monday
1 days,london st pancras,wolverhampton,Monday
1 days,london euston,manchester piccadilly,Monday
1 days,liverpool lime street,crewe,Monday
1 days,london st pancras,birmingham new street,Monday
1 days,london st pancras,birmingham new street,Monday
0 days,london kings cross,york,Sunday
0 days,london kings cross,york,Sunday
1 days,liverpool lime street,manchester piccadilly,Monday
1 days,reading,oxford,Monday
1 days,liverpool lime street,manchester piccadilly,Monday
1 days,liverpool lime street,manchester piccadilly,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,birmingham new street,liverpool lime street,Monday
1 days,liverpool lime street,manchester piccadilly,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,london kings cross,york,Monday
1 days,london euston,birmingham new street,Monday
1 days,london kings cross,york,Monday
1 days,london euston,birmingham new street,Monday
1 days,london kings cross,york,Monday
1 days,manchester piccadilly,leeds,Tuesday
1 days,oxford,bristol temple meads,Tuesday
1 days,manchester piccadilly,leeds,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
2 days,london kings cross,edinburgh waverley,Wednesday
1 days,london paddington,reading,Tuesday
0 days,london paddington,reading,Monday
0 days,manchester piccadilly,london paddington,Monday
0 days,liverpool lime street,manchester piccadilly,Monday
0 days,london paddington,reading,Monday
0 days,london st pancras,birmingham new street,Monday
0 days,manchester piccadilly,nottingham,Monday
0 days,manchester piccadilly,nottingham,Monday
0 days,london euston,birmingham new street,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
1 days,manchester piccadilly,london paddington,Tuesday
0 days,london paddington,reading,Monday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,birmingham new street,london st pancras,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,london kings cross,york,Tuesday
0 days,london kings cross,york,Monday
0 days,london euston,birmingham new street,Monday
0 days,london euston,birmingham new street,Monday
0 days,london kings cross,york,Monday
0 days,london st pancras,birmingham new street,Monday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,london paddington,reading,Tuesday
0 days,london st pancras,birmingham new street,Monday
1 days,london paddington,reading,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,manchester piccadilly,nottingham,Tuesday
0 days,liverpool lime street,london euston,Monday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,london paddington,reading,Tuesday
0 days,london kings cross,york,Monday
0 days,london paddington,reading,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london kings cross,york,Tuesday
0 days,london paddington,reading,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,london kings cross,york,Monday
0 days,london paddington,reading,Monday
0 days,london kings cross,york,Monday
0 days,london euston,birmingham new street,Monday
0 days,birmingham new street,london st pancras,Monday
0 days,london euston,birmingham new street,Monday
0 days,birmingham new street,london st pancras,Monday
0 days,birmingham new street,london st pancras,Monday
0 days,reading,london paddington,Monday
0 days,london euston,birmingham new street,Monday
0 days,birmingham new street,london st pancras,Monday
0 days,london kings cross,york,Monday
0 days,liverpool lime street,manchester piccadilly,Monday
0 days,london st pancras,birmingham new street,Monday
0 days,london paddington,reading,Monday
0 days,liverpool lime street,manchester piccadilly,Monday
1 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,london kings cross,york,Monday
1 days,london kings cross,york,Tuesday
0 days,london euston,birmingham new street,Monday
0 days,london kings cross,york,Monday
0 days,reading,swindon,Monday
0 days,london paddington,london waterloo,Monday
0 days,liverpool lime street,london euston,Monday
0 days,liverpool lime street,london euston,Monday
0 days,liverpool lime street,london euston,Monday
0 days,london st pancras,birmingham new street,Monday
0 days,liverpool lime street,london euston,Monday
1 days,london kings cross,york,Tuesday
0 days,reading,oxford,Monday
0 days,liverpool lime street,london euston,Monday
0 days,liverpool lime street,london euston,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,manchester piccadilly,leeds,Monday
0 days,london euston,birmingham new street,Monday
1 days,london kings cross,york,Tuesday
0 days,york,liverpool lime street,Monday
0 days,london paddington,reading,Monday
0 days,london kings cross,york,Monday
0 days,london paddington,oxford,Monday
0 days,london kings cross,york,Monday
0 days,london paddington,reading,Monday
1 days,london st pancras,birmingham new street,Tuesday
0 days,london paddington,reading,Monday
0 days,liverpool lime street,london paddington,Monday
0 days,liverpool lime street,london paddington,Monday
0 days,london paddington,oxford,Monday
0 days,manchester piccadilly,nottingham,Monday
0 days,london kings cross,edinburgh waverley,Monday
0 days,london euston,birmingham new street,Monday
1 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
1 days,london kings cross,york,Tuesday
1 days,london paddington,reading,Tuesday
1 days,london paddington,reading,Tuesday
1 days,london kings cross,york,Tuesday
1 days,york,doncaster,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
1 days,london st pancras,birmingham new street,Tuesday
1 days,birmingham new street,london st pancras,Tuesday
1 days,london euston,manchester piccadilly,Tuesday
1 days,birmingham new street,london st pancras,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,birmingham new street,london kings cross,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,london paddington,oxford,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london paddington,reading,Tuesday
0 days,liverpool lime street,manchester piccadilly,Monday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london kings cross,york,Tuesday
1 days,london kings cross,york,Tuesday
1 days,york,doncaster,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,liverpool lime street,london euston,Tuesday
1 days,liverpool lime street,london euston,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
1 days,liverpool lime street,london euston,Tuesday
1 days,london euston,manchester piccadilly,Tuesday
1 days,liverpool lime street,london euston,Tuesday
1 days,liverpool lime street,london euston,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
1 days,manchester piccadilly,london euston,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,london paddington,reading,Tuesday
1 days,liverpool lime street,london st pancras,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
0 days,london st pancras,birmingham new street,Monday
1 days,london paddington,reading,Tuesday
1 days,manchester piccadilly,leeds,Tuesday
1 days,london paddington,reading,Tuesday
0 days,london st pancras,birmingham new street,Monday
1 days,manchester piccadilly,leeds,Tuesday
0 days,manchester piccadilly,london st pancras,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,london st pancras,birmingham new street,Monday
0 days,london paddington,reading,Monday
0 days,london euston,birmingham new street,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,london kings cross,york,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
1 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
1 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london euston,birmingham new street,Monday
0 days,london kings cross,york,Monday
1 days,york,edinburgh,Tuesday
0 days,london paddington,reading,Monday
0 days,london paddington,reading,Monday
0 days,london kings cross,york,Monday
0 days,london kings cross,york,Monday
1 days,london euston,birmingham new street,Tuesday
1 days,london kings cross,york,Tuesday
1 days,london paddington,reading,Tuesday
0 days,london kings cross,york,Monday
0 days,london kings cross,york,Monday
0 days,birmingham new street,reading,Monday
0 days,london paddington,reading,Monday
1 days,birmingham new street,london st pancras,Tuesday
0 days,london st pancras,birmingham new street,Monday
0 days,london euston,birmingham new street,Monday
0 days,london euston,birmingham new street,Monday
1 days,london st pancras,birmingham new street,Tuesday
1 days,london paddington,reading,Tuesday
0 days,liverpool lime street,manchester piccadilly,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,london st pancras,birmingham new street,Monday
0 days,london euston,birmingham new street,Monday
1 days,london euston,birmingham new street,Tuesday
0 days,london euston,birmingham new street,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,london euston,birmingham new street,Monday
0 days,london euston,birmingham new street,Monday
0 days,london euston,birmingham new street,Monday
0 days,york,peterborough,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
1 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
1 days,london euston,birmingham new street,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
0 days,liverpool lime street,leeds,Monday
1 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london kings cross,york,Monday
0 days,london kings cross,york,Monday
0 days,london kings cross,york,Monday
0 days,london kings cross,york,Monday
0 days,london kings cross,york,Monday
0 days,london kings cross,york,Monday
0 days,london kings cross,york,Monday
0 days,london euston,birmingham new street,Monday
1 days,london paddington,reading,Tuesday
0 days,london kings cross,york,Monday
0 days,london kings cross,york,Monday
0 days,liverpool lime street,manchester piccadilly,Monday
1 days,london st pancras,birmingham new street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,london euston,birmingham new street,Monday
1 days,london st pancras,birmingham new street,Tuesday
0 days,london st pancras,birmingham new street,Monday
0 days,liverpool lime street,manchester piccadilly,Monday
0 days,liverpool lime street,london euston,Monday
0 days,london paddington,reading,Monday
0 days,liverpool lime street,london euston,Monday
0 days,london st pancras,birmingham new street,Monday
0 days,london st pancras,birmingham new street,Monday
0 days,birmingham new street,tamworth,Monday
0 days,london paddington,reading,Monday
0 days,reading,didcot,Monday
0 days,london st pancras,birmingham new street,Monday
0 days,birmingham new street,tamworth,Monday
1 days,london euston,birmingham new street,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
1 days,london paddington,reading,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,manchester piccadilly,london euston,Tuesday
1 days,liverpool lime street,london euston,Tuesday
1 days,manchester piccadilly,london euston,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,london euston,birmingham new street,Monday
0 days,london paddington,reading,Monday
0 days,liverpool lime street,manchester piccadilly,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,london euston,birmingham new street,Monday
0 days,liverpool lime street,manchester piccadilly,Monday
0 days,london euston,birmingham new street,Monday
1 days,london st pancras,leicester,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,london st pancras,leicester,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,london paddington,reading,Monday
0 days,london paddington,reading,Monday
0 days,london paddington,reading,Monday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,birmingham new street,nuneaton,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,liverpool lime street,crewe,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
1 days,birmingham new street,stafford,Tuesday
1 days,london paddington,reading,Tuesday
1 days,london paddington,reading,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
0 days,london kings cross,york,Monday
0 days,london euston,birmingham new street,Monday
0 days,london kings cross,york,Monday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london kings cross,york,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,manchester piccadilly,sheffield,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london paddington,reading,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london kings cross,york,Tuesday
1 days,london paddington,reading,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,london kings cross,york,Tuesday
1 days,london paddington,reading,Tuesday
1 days,london euston,birmingham new street,Tuesday
0 days,london paddington,reading,Tuesday
0 days,manchester piccadilly,london paddington,Tuesday
1 days,london paddington,reading,Wednesday
0 days,york,durham,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,manchester piccadilly,nottingham,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,london paddington,reading,Tuesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,york,durham,Tuesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,london paddington,reading,Tuesday
0 days,london euston,birmingham new street,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,london kings cross,york,Tuesday
0 days,london kings cross,york,Tuesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,manchester piccadilly,london euston,Wednesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,liverpool lime street,london euston,Tuesday
0 days,london paddington,reading,Tuesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
0 days,london euston,birmingham new street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london kings cross,york,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,london paddington,reading,Tuesday
1 days,london kings cross,york,Wednesday
0 days,london kings cross,york,Tuesday
0 days,london euston,birmingham new street,Tuesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
0 days,london paddington,reading,Tuesday
0 days,london paddington,london waterloo,Tuesday
0 days,london kings cross,york,Tuesday
0 days,liverpool lime street,london euston,Tuesday
0 days,london euston,manchester piccadilly,Tuesday
0 days,london euston,manchester piccadilly,Tuesday
1 days,london kings cross,york,Wednesday
0 days,london euston,manchester piccadilly,Tuesday
1 days,london euston,birmingham new street,Wednesday
0 days,york,leeds,Tuesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
0 days,london paddington,oxford,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london paddington,oxford,Tuesday
0 days,london paddington,reading,Tuesday
1 days,london kings cross,liverpool lime street,Wednesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,london paddington,reading,Wednesday
1 days,london kings cross,york,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,york,peterborough,Wednesday
1 days,london kings cross,york,Wednesday
1 days,birmingham new street,london st pancras,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,birmingham new street,london st pancras,Wednesday
1 days,birmingham new street,london st pancras,Wednesday
1 days,birmingham new street,london st pancras,Wednesday
1 days,london kings cross,york,Wednesday
1 days,london paddington,reading,Wednesday
1 days,london paddington,reading,Wednesday
1 days,london paddington,oxford,Wednesday
1 days,london paddington,reading,Wednesday
1 days,london paddington,oxford,Wednesday
1 days,london kings cross,york,Wednesday
1 days,london paddington,reading,Wednesday
1 days,london paddington,reading,Wednesday
0 days,liverpool lime street,birmingham new street,Tuesday
1 days,london kings cross,york,Wednesday
1 days,london kings cross,york,Wednesday
1 days,london kings cross,york,Wednesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,london kings cross,york,Wednesday
1 days,london kings cross,york,Wednesday
0 days,london euston,birmingham new street,Tuesday
1 days,birmingham new street,london st pancras,Wednesday
0 days,london euston,birmingham new street,Tuesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,reading,oxford,Wednesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,manchester piccadilly,london euston,Wednesday
1 days,london paddington,reading,Wednesday
1 days,london euston,manchester piccadilly,Wednesday
1 days,london euston,manchester piccadilly,Wednesday
1 days,york,liverpool lime street,Wednesday
1 days,manchester piccadilly,leeds,Wednesday
1 days,london paddington,reading,Wednesday
0 days,london kings cross,york,Tuesday
1 days,london paddington,reading,Wednesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,london euston,birmingham new street,Wednesday
0 days,london st pancras,birmingham new street,Tuesday
1 days,birmingham new street,manchester piccadilly,Wednesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london paddington,reading,Tuesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,york,edinburgh,Wednesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london kings cross,york,Tuesday
1 days,london euston,birmingham new street,Wednesday
0 days,london kings cross,york,Tuesday
1 days,london st pancras,birmingham new street,Wednesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,london st pancras,birmingham new street,Wednesday
0 days,london st pancras,birmingham new street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
0 days,london euston,birmingham new street,Tuesday
1 days,london paddington,reading,Wednesday
0 days,london st pancras,birmingham new street,Tuesday
1 days,london euston,birmingham new street,Wednesday
1 days,london st pancras,birmingham new street,Wednesday
0 days,london paddington,reading,Tuesday
0 days,london euston,birmingham new street,Tuesday
0 days,london euston,birmingham new street,Tuesday
0 days,london euston,birmingham new street,Tuesday
0 days,london euston,birmingham new street,Tuesday
0 days,london euston,birmingham new street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london kings cross,york,Wednesday
0 days,london kings cross,york,Tuesday
1 days,london euston,birmingham new street,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
0 days,birmingham new street,manchester piccadilly,Tuesday
1 days,london paddington,reading,Wednesday
0 days,london euston,birmingham new street,Tuesday
0 days,liverpool lime street,sheffield,Tuesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
0 days,london kings cross,york,Tuesday
0 days,liverpool lime street,leeds,Tuesday
1 days,liverpool lime street,sheffield,Wednesday
0 days,london kings cross,york,Tuesday
0 days,birmingham new street,london st pancras,Tuesday
0 days,london kings cross,york,Tuesday
1 days,london euston,birmingham new street,Wednesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,london kings cross,york,Tuesday
0 days,london euston,birmingham new street,Tuesday
0 days,london euston,birmingham new street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london euston,birmingham new street,Tuesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
1 days,manchester piccadilly,london euston,Wednesday
0 days,london euston,birmingham new street,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,london kings cross,york,Tuesday
1 days,london euston,birmingham new street,Wednesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,birmingham new street,nuneaton,Tuesday
0 days,london st pancras,wolverhampton,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
1 days,london kings cross,york,Wednesday
1 days,york,edinburgh,Wednesday
0 days,birmingham new street,nuneaton,Tuesday
0 days,london euston,manchester piccadilly,Tuesday
1 days,london euston,birmingham new street,Wednesday
0 days,birmingham new street,tamworth,Tuesday
0 days,york,peterborough,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,birmingham new street,nuneaton,Tuesday
1 days,london kings cross,york,Wednesday
1 days,london euston,birmingham new street,Wednesday
1 days,london kings cross,york,Wednesday
1 days,london euston,birmingham new street,Wednesday
1 days,london euston,birmingham new street,Wednesday
1 days,york,peterborough,Wednesday
1 days,london euston,birmingham new street,Wednesday
1 days,york,peterborough,Wednesday
1 days,london euston,birmingham new street,Wednesday
1 days,london kings cross,york,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,birmingham new street,manchester piccadilly,Wednesday
1 days,birmingham new street,manchester piccadilly,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,liverpool lime street,london euston,Wednesday
1 days,liverpool lime street,sheffield,Wednesday
0 days,london st pancras,leicester,Tuesday
1 days,manchester piccadilly,london euston,Wednesday
0 days,london st pancras,leicester,Tuesday
0 days,london kings cross,york,Tuesday
0 days,london kings cross,york,Tuesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
0 days,london st pancras,birmingham new street,Tuesday
1 days,london kings cross,york,Wednesday
1 days,london kings cross,york,Wednesday
1 days,london kings cross,york,Wednesday
1 days,birmingham new street,london paddington,Wednesday
1 days,london kings cross,york,Wednesday
1 days,london st pancras,birmingham new street,Wednesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london kings cross,york,Wednesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,london st pancras,leicester,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,london kings cross,york,Wednesday
1 days,london euston,birmingham new street,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,birmingham new street,york,Wednesday
0 days,birmingham new street,liverpool lime street,Tuesday
0 days,london paddington,reading,Tuesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,birmingham new street,tamworth,Wednesday
1 days,london kings cross,york,Wednesday
1 days,birmingham new street,nuneaton,Wednesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,birmingham new street,wolverhampton,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,birmingham new street,stafford,Wednesday
1 days,birmingham new street,stafford,Wednesday
1 days,london euston,manchester piccadilly,Wednesday
1 days,birmingham new street,london euston,Wednesday
1 days,birmingham new street,tamworth,Wednesday
1 days,birmingham new street,stafford,Wednesday
1 days,birmingham new street,stafford,Wednesday
1 days,london kings cross,york,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
0 days,london paddington,reading,Tuesday
0 days,london kings cross,york,Tuesday
1 days,london kings cross,york,Wednesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,london euston,birmingham new street,Wednesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,london euston,birmingham new street,Wednesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
1 days,london paddington,reading,Wednesday
1 days,london kings cross,york,Wednesday
1 days,london kings cross,york,Wednesday
1 days,london euston,birmingham new street,Wednesday
1 days,london euston,birmingham new street,Wednesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,london paddington,reading,Wednesday
1 days,london paddington,reading,Wednesday
1 days,london paddington,reading,Wednesday
1 days,london kings cross,york,Wednesday
