Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
manchester piccadilly,liverpool lime street,3,0,20,2
london st pancras,birmingham new street,0,0,6,8
london kings cross,york,0,0,1,35
london kings cross,york,0,0,1,57
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,london euston,0,1,0,151
london paddington,reading,0,2,0,19
york,durham,0,2,0,11
london st pancras,birmingham new street,3,0,1,5
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,0,1,0,5
london kings cross,york,0,2,0,53
london kings cross,york,0,2,0,53
london kings cross,york,3,2,0,35
york,peterborough,0,0,1,34
london euston,manchester piccadilly,3,0,1,72
london kings cross,york,0,2,0,53
manchester piccadilly,liverpool lime street,0,1,0,5
manchester piccadilly,london euston,0,0,1,84
london kings cross,york,0,2,0,53
birmingham new street,liverpool lime street,0,0,1,6
london paddington,reading,0,0,10,13
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,1,0,19
london st pancras,birmingham new street,0,1,0,16
london paddington,reading,0,0,1,13
london kings cross,york,0,1,0,70
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,3,0,17,8
london euston,birmingham new street,3,1,0,9
liverpool lime street,manchester piccadilly,0,1,0,6
manchester piccadilly,leeds,3,0,1,6
london st pancras,wolverhampton,2,0,1,21
york,doncaster,2,2,0,5
liverpool lime street,london euston,0,2,0,113
london euston,manchester piccadilly,2,0,1,48
london paddington,oxford,0,0,1,18
manchester piccadilly,liverpool lime street,3,1,0,3
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,0,0,1,7
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,0,1,0,70
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,0,1,35
london paddington,reading,0,0,1,13
london paddington,reading,1,0,1,8
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,0,2,0,10
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,edinburgh waverley,2,0,2,48
manchester piccadilly,liverpool lime street,3,0,13,6
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,3,2,0,7
manchester piccadilly,liverpool lime street,0,2,0,4
birmingham new street,york,3,0,1,13
london st pancras,leicester,1,0,27,16
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,3,0,1,2
london paddington,reading,0,0,8,13
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,3,0,1,2
oxford,bristol temple meads,3,1,0,23
birmingham new street,manchester piccadilly,3,2,0,11
london kings cross,york,0,2,0,53
london kings cross,york,3,1,0,47
york,peterborough,0,1,0,67
birmingham new street,liverpool lime street,0,2,0,8
london kings cross,york,0,0,21,35
london st pancras,birmingham new street,0,1,0,16
york,edinburgh,3,0,22,16
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,liverpool lime street,0,0,1,3
birmingham new street,london st pancras,0,2,0,33
manchester piccadilly,liverpool lime street,1,0,4,6
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,0,2,0,19
london paddington,oxford,0,1,0,35
liverpool lime street,manchester piccadilly,0,1,0,6
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,0,0,16,7
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,0,7,13
london euston,manchester piccadilly,2,0,1,48
london kings cross,york,3,2,0,35
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,london euston,0,2,0,126
london st pancras,birmingham new street,0,0,1,54
edinburgh waverley,london kings cross,0,0,1,29
liverpool lime street,london euston,0,0,1,76
london euston,birmingham new street,0,1,0,13
london euston,birmingham new street,0,2,0,10
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,0,1,0,13
london kings cross,york,0,1,0,70
london euston,manchester piccadilly,0,1,0,143
liverpool lime street,manchester piccadilly,3,2,0,3
reading,swindon,0,1,0,18
liverpool lime street,london euston,0,2,0,113
london kings cross,york,2,0,1,23
liverpool lime street,manchester piccadilly,0,0,14,3
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,0,1,35
london kings cross,york,0,0,6,35
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,0,0,1,52
liverpool lime street,london euston,3,1,0,101
london paddington,reading,0,2,0,41
birmingham new street,london st pancras,2,1,0,29
manchester piccadilly,liverpool lime street,3,0,1,2
london euston,manchester piccadilly,2,1,0,95
london euston,birmingham new street,0,0,1,7
london paddington,reading,0,2,0,19
birmingham new street,manchester piccadilly,3,0,1,7
liverpool lime street,london euston,0,1,0,151
london euston,birmingham new street,0,0,2,7
london paddington,oxford,0,1,0,35
london kings cross,york,0,1,0,70
london euston,birmingham new street,0,0,1,7
manchester piccadilly,london euston,0,2,0,126
liverpool lime street,crewe,1,0,1,6
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,2,0,12
london st pancras,birmingham new street,3,1,0,11
york,doncaster,0,0,1,6
york,edinburgh,3,2,0,24
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,2,0,12
birmingham new street,stafford,0,0,1,5
london euston,birmingham new street,1,0,1,4
london st pancras,birmingham new street,0,1,0,16
manchester piccadilly,liverpool lime street,0,1,0,19
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,london euston,3,0,1,78
london paddington,oxford,0,1,0,35
london kings cross,york,3,1,0,47
london kings cross,york,0,2,0,53
london euston,birmingham new street,3,0,4,4
london euston,birmingham new street,3,1,0,9
manchester piccadilly,liverpool lime street,3,0,1,2
london st pancras,birmingham new street,0,1,0,16
york,edinburgh,3,0,16,16
london kings cross,york,0,2,0,53
birmingham new street,manchester piccadilly,3,0,1,7
london kings cross,york,0,1,0,70
london kings cross,york,0,0,8,35
birmingham new street,manchester piccadilly,3,2,0,29
manchester piccadilly,liverpool lime street,0,0,3,3
birmingham new street,london st pancras,2,0,10,39
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,london euston,0,1,0,151
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,0,1,54
london kings cross,york,0,1,0,70
london paddington,oxford,0,1,0,35
london kings cross,york,0,2,0,86
reading,birmingham new street,0,0,1,33
birmingham new street,tamworth,0,2,0,8
birmingham new street,london st pancras,2,0,1,15
london st pancras,birmingham new street,2,0,1,5
liverpool lime street,manchester piccadilly,0,0,1,10
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,3,0,1,7
london paddington,reading,0,2,0,19
london st pancras,birmingham new street,0,0,10,54
manchester piccadilly,liverpool lime street,0,0,13,10
london kings cross,york,0,1,0,70
london kings cross,liverpool lime street,3,1,0,86
liverpool lime street,manchester piccadilly,3,2,0,3
birmingham new street,manchester piccadilly,3,0,1,7
birmingham new street,nuneaton,0,1,0,13
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,0,1,7
london kings cross,edinburgh waverley,2,1,0,48
london st pancras,birmingham new street,2,1,0,11
london euston,birmingham new street,3,2,0,7
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,2,0,1,2
london euston,birmingham new street,0,0,17,7
london kings cross,york,0,0,13,35
liverpool lime street,crewe,1,1,0,11
york,doncaster,2,0,1,4
london st pancras,birmingham new street,0,1,0,16
london euston,birmingham new street,3,0,1,4
london paddington,oxford,0,0,1,18
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,1,2,0,7
london paddington,reading,0,1,0,25
london paddington,reading,0,0,1,13
london paddington,reading,0,0,1,13
liverpool lime street,leeds,3,2,0,10
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,0,1,35
london euston,manchester piccadilly,1,1,0,95
manchester piccadilly,london euston,0,0,1,84
manchester piccadilly,liverpool lime street,0,2,0,4
birmingham new street,stafford,0,0,9,5
london euston,birmingham new street,2,0,1,4
london kings cross,york,0,0,1,35
london kings cross,york,3,0,24,23
manchester piccadilly,liverpool lime street,1,2,0,3
reading,london paddington,0,0,1,13
manchester piccadilly,sheffield,3,2,0,4
london paddington,reading,1,2,0,13
london euston,birmingham new street,2,0,1,4
london euston,birmingham new street,3,0,10,4
manchester piccadilly,liverpool lime street,0,0,14,3
manchester piccadilly,liverpool lime street,1,1,0,3
london paddington,reading,0,1,0,25
london euston,birmingham new street,2,1,0,69
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,1,2,0,3
london paddington,reading,0,0,1,13
birmingham new street,reading,0,2,0,50
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,oxford,0,1,0,35
manchester piccadilly,liverpool lime street,1,1,0,3
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,0,2,0,19
reading,london paddington,0,0,1,13
london kings cross,york,0,2,0,53
birmingham new street,london paddington,2,1,0,78
london st pancras,leicester,1,0,1,16
london kings cross,york,0,0,1,35
london kings cross,york,0,0,1,57
london kings cross,york,0,2,0,53
liverpool lime street,manchester piccadilly,3,0,1,2
london paddington,reading,0,0,1,13
london paddington,reading,3,0,11,8
london paddington,reading,0,0,1,13
london paddington,london waterloo,0,0,1,3
london paddington,reading,0,0,1,27
london euston,birmingham new street,3,1,0,9
london paddington,reading,0,0,10,13
london paddington,oxford,0,1,0,35
london paddington,reading,3,1,0,17
london paddington,reading,0,0,5,13
liverpool lime street,manchester piccadilly,0,0,1,10
london st pancras,birmingham new street,3,0,1,5
york,peterborough,0,0,1,34
london st pancras,leicester,1,0,1,16
london euston,birmingham new street,2,1,0,9
london euston,birmingham new street,3,0,1,35
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,0,0,1,7
london paddington,london waterloo,0,0,1,3
london euston,birmingham new street,3,1,0,69
london paddington,reading,0,2,0,19
london kings cross,york,0,0,1,35
london paddington,reading,0,2,0,19
liverpool lime street,manchester piccadilly,2,0,1,2
london st pancras,birmingham new street,0,0,1,54
london st pancras,birmingham new street,0,0,1,54
london kings cross,york,0,0,1,35
london kings cross,york,3,1,0,47
manchester piccadilly,liverpool lime street,1,1,0,3
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,0,1,0,5
london kings cross,york,3,2,0,35
liverpool lime street,london euston,0,1,0,151
manchester piccadilly,liverpool lime street,0,2,0,4
birmingham new street,london st pancras,1,0,13,15
liverpool lime street,manchester piccadilly,3,2,0,3
london paddington,manchester piccadilly,0,0,1,110
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,0,1,35
london paddington,reading,2,2,0,27
london paddington,reading,2,2,0,13
manchester piccadilly,liverpool lime street,0,2,0,14
birmingham new street,london st pancras,0,2,0,33
manchester piccadilly,liverpool lime street,0,0,13,3
manchester piccadilly,liverpool lime street,3,0,1,2
london euston,birmingham new street,3,2,0,7
york,durham,2,2,0,8
london paddington,reading,0,2,0,19
london st pancras,birmingham new street,0,1,0,16
london euston,birmingham new street,0,0,1,7
reading,swindon,0,0,1,30
london kings cross,york,1,2,0,35
london euston,birmingham new street,3,0,1,35
birmingham new street,stafford,0,2,0,8
london paddington,reading,0,0,3,13
london paddington,reading,0,2,0,41
london paddington,reading,3,2,0,13
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,manchester piccadilly,2,1,0,95
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,1,0,70
liverpool lime street,london euston,3,1,0,101
london euston,birmingham new street,2,1,0,9
london euston,birmingham new street,0,0,1,52
liverpool lime street,manchester piccadilly,0,0,2,3
manchester piccadilly,liverpool lime street,1,0,2,2
london st pancras,birmingham new street,3,0,1,5
birmingham new street,london st pancras,2,2,0,22
london paddington,manchester piccadilly,0,0,1,73
london kings cross,york,0,0,1,35
london paddington,reading,2,0,1,8
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,0,0,1,13
london kings cross,liverpool lime street,3,2,0,65
london st pancras,birmingham new street,0,1,0,16
london st pancras,birmingham new street,2,0,1,5
london st pancras,birmingham new street,0,0,15,54
london kings cross,york,0,1,0,70
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,manchester piccadilly,3,0,1,2
liverpool lime street,manchester piccadilly,0,0,1,10
london euston,manchester piccadilly,2,1,0,95
london euston,birmingham new street,3,1,0,9
birmingham new street,nuneaton,0,0,1,7
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,london euston,3,2,0,76
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,manchester piccadilly,1,0,2,2
london paddington,reading,0,0,25,13
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,london paddington,0,2,0,128
liverpool lime street,manchester piccadilly,0,0,2,3
manchester piccadilly,liverpool lime street,1,1,0,3
london kings cross,edinburgh waverley,2,0,21,24
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,york,3,0,1,10
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,0,0,1,3
birmingham new street,stafford,0,2,0,11
manchester piccadilly,leeds,3,0,1,10
liverpool lime street,manchester piccadilly,0,1,0,6
london kings cross,york,0,1,0,114
london euston,birmingham new street,0,0,18,7
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,0,7,8
birmingham new street,coventry,0,0,1,4
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,london euston,0,2,0,113
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,0,0,8,3
manchester piccadilly,liverpool lime street,0,1,0,5
manchester piccadilly,liverpool lime street,1,0,1,2
london st pancras,birmingham new street,0,0,3,8
liverpool lime street,manchester piccadilly,3,0,1,2
liverpool lime street,manchester piccadilly,0,0,14,3
manchester piccadilly,liverpool lime street,0,0,1,10
liverpool lime street,crewe,1,0,1,6
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,1,2,0,3
york,edinburgh,0,2,0,35
reading,birmingham new street,0,0,1,33
london euston,birmingham new street,0,0,1,7
london kings cross,york,0,1,0,70
london kings cross,liverpool lime street,0,2,0,97
london kings cross,york,0,2,0,53
london paddington,reading,0,2,0,19
london kings cross,york,0,2,0,53
liverpool lime street,crewe,1,0,1,6
london kings cross,york,0,1,0,70
london kings cross,york,0,1,0,114
liverpool lime street,manchester piccadilly,0,2,0,5
birmingham new street,london st pancras,2,0,3,15
reading,london paddington,0,0,7,13
london euston,birmingham new street,0,0,1,52
york,durham,2,2,0,8
london euston,manchester piccadilly,3,0,12,48
manchester piccadilly,london euston,3,0,1,56
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,0,1,0,6
london euston,birmingham new street,0,1,0,13
liverpool lime street,london euston,0,1,0,151
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,leicester,1,1,0,31
london euston,birmingham new street,3,1,0,69
london kings cross,york,0,1,0,70
london kings cross,york,1,0,1,23
london paddington,reading,0,0,5,13
london kings cross,york,0,2,0,86
liverpool lime street,crewe,1,0,1,6
liverpool lime street,manchester piccadilly,3,0,1,2
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,3,0,1,4
manchester piccadilly,liverpool lime street,1,0,3,2
reading,swindon,0,0,19,9
york,peterborough,0,1,0,93
london euston,birmingham new street,0,0,1,7
birmingham new street,reading,0,2,0,50
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,manchester piccadilly,0,2,0,5
london kings cross,york,0,1,0,70
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,0,1,35
london euston,manchester piccadilly,3,2,0,71
london kings cross,liverpool lime street,0,0,1,65
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,0,0,13,7
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,1,0,70
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,0,0,10,8
birmingham new street,london euston,0,0,1,21
london paddington,reading,0,1,0,25
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,1,2,0,2
london kings cross,york,3,0,1,23
london euston,birmingham new street,1,2,0,7
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,0,0,7,3
london euston,birmingham new street,2,0,1,4
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,0,0,6,7
manchester piccadilly,liverpool lime street,0,0,1,3
oxford,bristol temple meads,0,0,1,17
london st pancras,birmingham new street,3,2,0,8
york,peterborough,0,0,1,34
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,2,0,1,2
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,3,0,13,2
london euston,birmingham new street,0,0,1,7
london paddington,reading,1,1,0,17
london euston,birmingham new street,0,2,0,10
london st pancras,wolverhampton,2,2,0,32
london st pancras,birmingham new street,3,0,1,5
london st pancras,birmingham new street,0,1,0,107
london paddington,oxford,0,0,10,18
london st pancras,birmingham new street,0,1,0,16
london kings cross,york,2,0,9,23
london paddington,oxford,0,0,1,18
reading,london paddington,0,1,0,25
liverpool lime street,london euston,0,0,1,76
liverpool lime street,london euston,0,0,1,76
manchester piccadilly,liverpool lime street,1,2,0,3
london euston,birmingham new street,3,0,1,4
reading,swindon,0,0,1,30
london paddington,reading,2,0,1,8
london euston,birmingham new street,3,0,1,4
liverpool lime street,london euston,0,1,0,151
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,3,0,1,2
london paddington,reading,0,0,1,13
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,0,1,8
london paddington,london waterloo,0,1,0,6
london euston,birmingham new street,0,0,1,7
london paddington,reading,2,0,1,18
london paddington,reading,0,0,1,27
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,1,0,5
london paddington,reading,1,0,1,8
manchester piccadilly,liverpool lime street,0,0,1,3
york,durham,2,2,0,8
manchester piccadilly,liverpool lime street,0,0,1,3
birmingham new street,stafford,0,0,9,5
manchester piccadilly,liverpool lime street,3,2,0,2
manchester piccadilly,liverpool lime street,1,0,1,2
london paddington,reading,1,1,0,17
birmingham new street,london st pancras,0,2,0,33
london st pancras,birmingham new street,0,2,0,12
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,manchester piccadilly,2,2,0,3
london kings cross,york,0,0,5,35
london st pancras,birmingham new street,0,2,0,12
london paddington,oxford,0,0,15,18
birmingham new street,manchester piccadilly,3,0,1,7
liverpool lime street,manchester piccadilly,3,2,0,3
london paddington,oxford,0,1,0,35
london euston,birmingham new street,0,0,12,7
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,3,1,0,3
manchester piccadilly,leeds,3,2,0,10
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,nottingham,3,0,1,8
london paddington,reading,0,1,0,25
london kings cross,york,0,0,1,35
birmingham new street,manchester piccadilly,3,0,1,7
london paddington,reading,1,0,1,8
york,durham,2,2,0,8
manchester piccadilly,liverpool lime street,0,1,0,5
london euston,manchester piccadilly,0,2,0,107
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,3,0,1,2
liverpool lime street,manchester piccadilly,3,0,1,2
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,3,0,1,2
london euston,birmingham new street,2,2,0,7
london st pancras,birmingham new street,3,0,15,5
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,0,13,7
liverpool lime street,manchester piccadilly,0,0,17,3
liverpool lime street,london euston,0,0,9,76
oxford,bristol temple meads,3,2,0,17
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,2,0,1,2
london st pancras,birmingham new street,0,0,1,8
birmingham new street,london st pancras,3,0,1,15
manchester piccadilly,liverpool lime street,0,2,0,4
birmingham new street,manchester piccadilly,3,0,8,7
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,0,6,8
london st pancras,birmingham new street,3,2,0,54
manchester piccadilly,liverpool lime street,1,1,0,3
london paddington,reading,2,2,0,13
london euston,birmingham new street,0,2,0,10
london paddington,reading,0,2,0,19
liverpool lime street,london euston,0,1,0,235
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,manchester piccadilly,3,0,1,72
london euston,birmingham new street,0,0,12,7
london kings cross,york,0,0,1,35
london euston,birmingham new street,3,0,1,4
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,1,0,1,8
liverpool lime street,manchester piccadilly,3,2,0,3
london paddington,reading,0,0,1,13
london paddington,reading,0,0,8,27
london st pancras,birmingham new street,2,0,1,5
manchester piccadilly,liverpool lime street,0,0,11,3
london paddington,liverpool lime street,3,0,1,43
london paddington,reading,0,2,0,19
london paddington,reading,0,0,1,13
london kings cross,york,3,0,1,23
london st pancras,birmingham new street,0,1,0,16
london kings cross,york,0,0,1,35
london paddington,reading,0,1,0,25
edinburgh waverley,london kings cross,0,2,0,43
london paddington,reading,0,1,0,25
london st pancras,birmingham new street,0,0,1,8
birmingham new street,coventry,0,0,19,3
london st pancras,birmingham new street,0,1,0,16
london paddington,reading,0,0,2,13
reading,london paddington,0,0,1,13
liverpool lime street,manchester piccadilly,0,2,0,5
birmingham new street,nuneaton,0,0,1,7
manchester piccadilly,london euston,0,1,0,168
manchester piccadilly,liverpool lime street,0,0,17,3
london kings cross,york,0,0,15,35
manchester piccadilly,london kings cross,3,1,0,114
london euston,birmingham new street,0,0,1,7
london paddington,reading,0,0,8,13
