Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
london kings cross,york,0,0,12,35
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,crewe,1,2,0,8
reading,swindon,0,0,1,9
london paddington,oxford,0,0,1,18
london paddington,reading,0,2,0,19
london paddington,reading,0,1,0,25
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,2,0,53
manchester piccadilly,liverpool lime street,0,1,0,19
liverpool lime street,london euston,0,0,1,76
london kings cross,york,2,2,0,35
liverpool lime street,sheffield,3,0,1,6
london euston,birmingham new street,3,0,1,4
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,liverpool lime street,0,0,9,3
london euston,manchester piccadilly,3,0,4,48
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,3,0,6,4
manchester piccadilly,liverpool lime street,3,0,1,2
manchester piccadilly,liverpool lime street,0,2,0,4
birmingham new street,london st pancras,2,1,0,29
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,london euston,0,0,1,84
london euston,manchester piccadilly,3,2,0,72
liverpool lime street,manchester piccadilly,3,0,1,2
london paddington,oxford,0,2,0,26
manchester piccadilly,liverpool lime street,0,2,0,4
reading,swindon,0,1,0,18
london paddington,reading,1,1,0,17
london st pancras,birmingham new street,0,0,1,8
birmingham new street,manchester piccadilly,3,2,0,11
liverpool lime street,manchester piccadilly,0,0,4,3
london paddington,reading,3,1,0,17
birmingham new street,london st pancras,2,2,0,22
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,2,1,0,71
liverpool lime street,manchester piccadilly,1,0,1,2
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,2,0,1,35
manchester piccadilly,liverpool lime street,1,1,0,3
manchester piccadilly,london euston,0,0,23,84
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,3,2,0,3
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,liverpool lime street,3,0,1,6
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,london euston,3,0,1,50
birmingham new street,tamworth,0,0,4,5
liverpool lime street,manchester piccadilly,3,0,1,2
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,1,0,1,2
london st pancras,birmingham new street,2,0,4,5
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,london euston,0,2,0,113
london kings cross,york,0,0,10,35
london st pancras,birmingham new street,2,0,1,5
manchester piccadilly,liverpool lime street,0,0,1,10
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,0,0,1,13
york,doncaster,2,1,0,7
manchester piccadilly,liverpool lime street,0,0,1,3
birmingham new street,london st pancras,0,1,0,44
manchester piccadilly,liverpool lime street,1,0,1,2
reading,swindon,0,0,1,9
manchester piccadilly,liverpool lime street,0,2,0,4
birmingham new street,manchester piccadilly,3,0,6,19
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,1,1,0,17
london paddington,oxford,0,0,1,32
manchester piccadilly,liverpool lime street,3,1,0,3
york,durham,2,2,0,8
london kings cross,york,0,0,1,35
london paddington,oxford,0,0,1,18
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,0,1,0,5
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,3,2,0,35
london st pancras,leicester,3,0,1,16
london euston,birmingham new street,0,0,7,7
liverpool lime street,manchester piccadilly,2,0,1,2
liverpool lime street,london euston,1,2,0,76
london st pancras,wolverhampton,2,1,0,43
london kings cross,liverpool lime street,0,0,4,65
london kings cross,york,0,0,9,35
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,liverpool lime street,1,0,1,2
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,1,0,1,6
london st pancras,birmingham new street,0,0,17,8
london euston,birmingham new street,3,0,1,35
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,0,8,35
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,0,1,7
london kings cross,york,0,2,0,86
reading,london paddington,0,0,1,13
london paddington,oxford,0,0,4,18
london st pancras,birmingham new street,3,1,0,11
london paddington,reading,0,0,1,13
london kings cross,york,0,1,0,70
london st pancras,wolverhampton,2,1,0,43
london euston,birmingham new street,1,0,1,4
london st pancras,birmingham new street,0,1,0,16
manchester piccadilly,liverpool lime street,3,1,0,3
london kings cross,york,0,1,0,70
liverpool lime street,london euston,0,0,1,76
london paddington,reading,0,0,13,13
london euston,manchester piccadilly,0,1,0,143
birmingham new street,liverpool lime street,3,0,1,4
birmingham new street,manchester piccadilly,3,1,0,15
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,2,0,10
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,0,2,0,10
london paddington,reading,0,0,11,13
liverpool lime street,london euston,0,0,1,76
london paddington,reading,0,2,0,19
london paddington,reading,3,0,1,8
liverpool lime street,manchester piccadilly,0,2,0,5
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,1,0,21,2
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,0,1,8
york,edinburgh,3,0,1,16
london paddington,oxford,0,2,0,26
liverpool lime street,london euston,0,0,1,76
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,3,1,0,9
london st pancras,birmingham new street,3,2,0,8
london st pancras,birmingham new street,0,2,0,12
reading,oxford,0,2,0,8
birmingham new street,london st pancras,0,0,1,59
london kings cross,edinburgh waverley,2,0,15,24
manchester piccadilly,london paddington,0,2,0,128
london kings cross,york,0,2,0,53
london paddington,oxford,0,0,1,18
london paddington,reading,3,2,0,13
london paddington,reading,0,0,1,13
london euston,birmingham new street,3,1,0,9
london paddington,london waterloo,0,2,0,5
london kings cross,liverpool lime street,3,2,0,65
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,manchester piccadilly,1,0,1,2
london paddington,reading,0,0,1,13
london kings cross,york,2,0,1,23
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,3,0,1,5
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,3,1,0,36
birmingham new street,liverpool lime street,0,2,0,8
london euston,birmingham new street,0,0,7,7
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,2,2,0,3
manchester piccadilly,liverpool lime street,0,0,12,3
london kings cross,york,0,2,0,53
london paddington,reading,0,0,9,27
london paddington,reading,2,0,1,8
london st pancras,birmingham new street,0,2,0,12
birmingham new street,manchester piccadilly,3,0,1,7
london euston,birmingham new street,0,2,0,10
london paddington,oxford,0,0,14,18
manchester piccadilly,liverpool lime street,1,2,0,3
london kings cross,york,0,0,3,57
london st pancras,birmingham new street,2,0,1,5
london kings cross,york,0,1,0,70
london paddington,reading,2,1,0,17
london st pancras,birmingham new street,0,1,0,16
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,3,1,0,47
london kings cross,york,0,2,0,53
manchester piccadilly,london paddington,0,0,1,86
liverpool lime street,manchester piccadilly,3,2,0,3
london euston,birmingham new street,0,0,1,52
london kings cross,york,1,0,1,23
london paddington,reading,0,2,0,19
london euston,manchester piccadilly,0,2,0,107
london kings cross,york,0,1,0,70
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,1,1,0,3
london st pancras,birmingham new street,0,0,8,8
birmingham new street,nuneaton,0,1,0,13
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,manchester piccadilly,0,2,0,5
birmingham new street,york,3,0,1,13
manchester piccadilly,liverpool lime street,1,0,1,6
london euston,birmingham new street,2,0,1,4
london kings cross,york,0,2,0,53
york,peterborough,0,2,0,50
london euston,manchester piccadilly,0,0,13,72
london st pancras,birmingham new street,0,0,1,8
london euston,manchester piccadilly,0,1,0,143
manchester piccadilly,liverpool lime street,0,1,0,5
london euston,birmingham new street,0,0,1,52
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,1,1,0,11
london euston,birmingham new street,2,0,9,4
london kings cross,york,0,0,1,35
london st pancras,leicester,1,2,0,29
london euston,birmingham new street,0,2,0,78
london paddington,oxford,0,2,0,26
york,peterborough,0,0,1,34
london st pancras,birmingham new street,0,0,1,8
reading,swindon,0,1,0,18
london euston,birmingham new street,3,0,1,4
london euston,oxford,3,2,0,3
liverpool lime street,manchester piccadilly,1,0,1,2
liverpool lime street,manchester piccadilly,2,0,7,2
london st pancras,birmingham new street,0,0,1,54
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,oxford,0,1,0,35
london kings cross,york,0,1,0,70
london paddington,reading,0,0,1,13
manchester piccadilly,london paddington,0,2,0,128
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,0,1,35
manchester piccadilly,nottingham,0,0,7,12
london euston,birmingham new street,0,2,0,10
oxford,bristol temple meads,3,1,0,23
liverpool lime street,manchester piccadilly,2,0,1,2
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,manchester piccadilly,0,0,1,72
liverpool lime street,crewe,1,1,0,11
london paddington,reading,0,2,0,41
birmingham new street,london st pancras,2,0,7,15
liverpool lime street,manchester piccadilly,1,0,1,2
london euston,birmingham new street,2,2,0,7
london paddington,reading,0,0,1,13
birmingham new street,london st pancras,0,0,1,22
liverpool lime street,manchester piccadilly,0,2,0,5
york,durham,2,2,0,8
london paddington,oxford,0,1,0,35
liverpool lime street,leeds,3,2,0,10
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,sheffield,0,2,0,5
london euston,birmingham new street,0,0,5,7
london paddington,reading,3,0,1,18
london euston,birmingham new street,2,2,0,7
london euston,manchester piccadilly,0,1,0,143
york,durham,0,0,1,8
london euston,birmingham new street,2,0,1,4
london st pancras,birmingham new street,3,2,0,8
manchester piccadilly,liverpool lime street,3,0,16,2
london kings cross,york,3,0,1,23
london paddington,reading,0,0,1,13
london paddington,oxford,0,1,0,35
london st pancras,birmingham new street,0,0,6,8
manchester piccadilly,liverpool lime street,1,2,0,2
manchester piccadilly,london paddington,0,0,1,86
london st pancras,leicester,1,0,1,16
london paddington,reading,2,2,0,13
manchester piccadilly,liverpool lime street,3,0,1,2
london paddington,reading,0,2,0,19
liverpool lime street,london euston,0,1,0,235
liverpool lime street,manchester piccadilly,0,0,22,3
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,manchester piccadilly,0,0,3,3
london euston,birmingham new street,0,0,1,7
london kings cross,york,3,2,0,35
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,london euston,3,0,1,50
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,0,2,0,53
london euston,birmingham new street,3,0,1,4
manchester piccadilly,liverpool lime street,0,0,5,3
london euston,manchester piccadilly,3,2,0,72
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,oxford,0,1,0,35
liverpool lime street,london euston,0,0,1,76
london paddington,reading,0,0,1,13
birmingham new street,manchester piccadilly,3,1,0,15
london paddington,reading,0,2,0,19
london paddington,reading,0,2,0,19
london euston,manchester piccadilly,2,0,1,48
london euston,birmingham new street,2,0,1,4
london euston,birmingham new street,3,0,1,4
london kings cross,york,0,1,0,70
london euston,manchester piccadilly,3,0,1,48
london kings cross,york,0,0,11,35
london euston,manchester piccadilly,3,2,0,71
london paddington,reading,0,0,1,13
reading,oxford,0,0,1,6
london euston,birmingham new street,3,2,0,7
london paddington,reading,2,0,1,8
london euston,manchester piccadilly,3,2,0,72
london euston,birmingham new street,0,0,1,7
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,0,2,0,4
birmingham new street,london st pancras,2,0,1,15
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,1,0,1,23
london euston,birmingham new street,3,2,0,7
london paddington,reading,0,1,0,25
liverpool lime street,london euston,0,0,1,76
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,2,2,0,3
london st pancras,birmingham new street,0,0,1,8
york,edinburgh,3,0,5,16
london euston,birmingham new street,2,2,0,7
london euston,birmingham new street,0,0,1,7
reading,didcot,1,1,0,5
london st pancras,birmingham new street,0,2,0,12
birmingham new street,london st pancras,3,0,14,15
london kings cross,york,0,1,0,70
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,manchester piccadilly,3,2,0,3
manchester piccadilly,liverpool lime street,3,0,1,2
london kings cross,york,3,2,0,35
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,0,1,52
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,1,1,0,13
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,2,0,80
manchester piccadilly,london paddington,0,0,1,86
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,3,0,1,4
london st pancras,birmingham new street,0,2,0,80
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,0,1,54
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,0,0,1,52
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,0,1,35
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,0,10,7
liverpool lime street,manchester piccadilly,2,2,0,3
liverpool lime street,manchester piccadilly,2,0,1,7
london euston,birmingham new street,3,0,1,4
london paddington,reading,2,0,1,8
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,0,1,35
manchester piccadilly,leeds,3,0,12,10
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,liverpool lime street,3,0,1,2
liverpool lime street,manchester piccadilly,2,2,0,3
birmingham new street,nuneaton,0,0,1,7
reading,swindon,0,2,0,14
london paddington,reading,0,0,7,13
liverpool lime street,london euston,0,1,0,151
liverpool lime street,manchester piccadilly,3,0,1,2
london paddington,reading,0,2,0,41
manchester piccadilly,liverpool lime street,0,0,1,3
york,doncaster,2,1,0,7
london euston,birmingham new street,2,0,1,4
london kings cross,york,2,0,1,23
birmingham new street,london st pancras,2,0,1,39
london kings cross,york,0,0,10,35
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,0,1,35
london paddington,oxford,0,0,10,18
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,2,0,15,4
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,1,2,0,8
london kings cross,york,0,0,1,35
london paddington,reading,1,0,1,8
reading,oxford,0,0,1,6
london kings cross,york,0,1,0,70
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,london paddington,0,0,8,86
reading,swindon,0,0,1,9
london paddington,reading,1,0,1,18
manchester piccadilly,liverpool lime street,0,0,1,10
london paddington,reading,0,2,0,19
london kings cross,york,3,2,0,35
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,manchester piccadilly,3,1,0,4
liverpool lime street,manchester piccadilly,2,0,1,2
london euston,birmingham new street,2,2,0,7
london euston,birmingham new street,2,1,0,9
london paddington,reading,2,0,1,8
birmingham new street,york,3,1,0,26
london paddington,reading,0,1,0,25
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,0,2,7
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,nottingham,0,0,1,12
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,london euston,0,0,1,84
liverpool lime street,manchester piccadilly,1,0,1,2
london euston,manchester piccadilly,0,2,0,107
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,0,2,0,53
york,durham,0,2,0,11
london euston,birmingham new street,0,0,1,7
liverpool lime street,london euston,3,1,0,101
london euston,manchester piccadilly,0,0,1,72
london euston,birmingham new street,0,1,0,13
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,2,1,0,47
liverpool lime street,london euston,0,2,0,113
london kings cross,york,0,0,1,57
london kings cross,york,0,1,0,70
manchester piccadilly,liverpool lime street,0,0,1,10
liverpool lime street,manchester piccadilly,0,2,0,5
london kings cross,york,0,2,0,53
liverpool lime street,manchester piccadilly,3,1,0,4
london kings cross,york,3,0,4,23
london euston,birmingham new street,3,2,0,7
london paddington,reading,0,1,0,25
london kings cross,york,0,0,11,35
manchester piccadilly,liverpool lime street,0,0,1,10
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,leeds,0,1,0,19
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,0,0,1,57
london st pancras,birmingham new street,0,0,20,8
london paddington,reading,0,0,1,13
york,doncaster,2,0,20,4
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,0,0,8,27
manchester piccadilly,liverpool lime street,1,1,0,3
london euston,birmingham new street,3,0,16,35
london kings cross,york,0,1,0,70
london kings cross,york,0,2,0,53
london kings cross,york,0,1,0,70
birmingham new street,london st pancras,0,0,1,22
london paddington,reading,2,0,11,8
london paddington,reading,0,2,0,19
birmingham new street,london st pancras,0,0,1,59
birmingham new street,london euston,0,0,1,21
london euston,manchester piccadilly,3,0,2,48
manchester piccadilly,liverpool lime street,3,2,0,3
london paddington,oxford,0,0,1,18
london paddington,reading,0,0,1,13
london euston,birmingham new street,3,2,0,7
london euston,birmingham new street,0,0,1,7
birmingham new street,wolverhampton,0,0,1,1
london paddington,reading,0,2,0,19
london euston,birmingham new street,3,0,1,4
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,2,0,53
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,manchester piccadilly,3,2,0,72
london kings cross,york,2,0,1,38
liverpool lime street,manchester piccadilly,3,2,0,3
oxford,bristol temple meads,0,0,1,17
manchester piccadilly,london euston,0,0,1,84
london paddington,reading,0,0,1,13
birmingham new street,london st pancras,0,0,1,22
london euston,birmingham new street,0,0,1,7
london paddington,reading,2,2,0,13
london paddington,reading,0,0,1,27
birmingham new street,manchester piccadilly,3,0,1,7
london kings cross,york,0,1,0,114
london st pancras,birmingham new street,0,0,22,8
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,3,0,1,2
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,0,4,3
liverpool lime street,manchester piccadilly,2,2,0,3
manchester piccadilly,liverpool lime street,1,0,3,2
london kings cross,york,0,0,1,35
manchester piccadilly,london paddington,0,0,1,86
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,0,0,3,7
liverpool lime street,manchester piccadilly,1,0,1,2
london kings cross,york,0,0,1,57
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,1,0,25
london kings cross,edinburgh waverley,2,0,2,24
london kings cross,york,2,0,1,23
liverpool lime street,manchester piccadilly,0,2,0,15
london paddington,reading,0,0,16,13
manchester piccadilly,london euston,0,0,1,84
london kings cross,york,0,1,0,70
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,3,1,0,9
liverpool lime street,manchester piccadilly,3,0,1,2
london paddington,reading,0,1,0,25
liverpool lime street,manchester piccadilly,0,0,3,3
liverpool lime street,manchester piccadilly,2,0,1,2
london kings cross,york,3,0,1,23
london st pancras,birmingham new street,3,2,0,8
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,1,0,1,6
liverpool lime street,crewe,1,1,0,11
london st pancras,birmingham new street,0,0,11,54
birmingham new street,stafford,0,0,21,5
birmingham new street,london st pancras,3,0,1,15
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,2,0,1,2
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,0,15,7
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,0,0,1,13
london paddington,reading,0,2,0,19
london paddington,reading,0,1,0,25
london paddington,reading,0,0,1,13
birmingham new street,stafford,0,0,1,5
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,0,1,8
birmingham new street,nuneaton,0,2,0,10
london paddington,reading,2,2,0,27
london st pancras,leicester,1,1,0,31
liverpool lime street,london euston,3,1,0,101
york,durham,0,0,1,8
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,2,0,5
london st pancras,birmingham new street,0,1,0,16
london euston,birmingham new street,0,0,13,7
liverpool lime street,manchester piccadilly,3,2,0,3
london euston,birmingham new street,0,2,0,10
london kings cross,york,0,1,0,70
london paddington,reading,1,0,1,8
london st pancras,birmingham new street,3,2,0,8
liverpool lime street,manchester piccadilly,2,2,0,3
london st pancras,birmingham new street,3,0,1,5
london paddington,reading,0,0,1,27
london kings cross,york,2,0,1,23
liverpool lime street,manchester piccadilly,3,0,1,2
london kings cross,york,0,0,13,35
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,1,0,1,6
liverpool lime street,london euston,0,2,0,113
manchester piccadilly,liverpool lime street,3,0,1,2
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,1,2,0,3
manchester piccadilly,liverpool lime street,1,1,0,3
london paddington,reading,0,0,4,13
london paddington,reading,0,1,0,25
liverpool lime street,manchester piccadilly,1,1,0,4
liverpool lime street,manchester piccadilly,2,0,1,2
manchester piccadilly,liverpool lime street,1,0,3,2
birmingham new street,nuneaton,0,0,1,7
london euston,birmingham new street,1,0,1,4
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,0,4,10
london paddington,reading,3,2,0,13
london euston,birmingham new street,3,0,1,4
london paddington,reading,2,0,1,18
