Ticket Type,Ticket Class,Departure Station,Arrival Destination,Railcard,Lead Time,Price
advance,standard,reading,swindon,no railcard,1 days,9
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,standard,london kings cross,york,no railcard,1 days,35
advance,first class,london euston,manchester piccadilly,no railcard,1 days,108
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
advance,standard,london euston,manchester piccadilly,no railcard,1 days,72
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,london euston,birmingham new street,senior,1 days,4
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,manchester piccadilly,leeds,adult,1 days,6
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days,2
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
advance,standard,london paddington,reading,no railcard,1 days,13
advance,first class,london kings cross,liverpool lime street,no railcard,1 days,106
off-peak,standard,liverpool lime street,manchester piccadilly,adult,0 days,3
advance,standard,london kings cross,liverpool lime street,no railcard,1 days,65
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,york,edinburgh,adult,0 days,24
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,first class,manchester piccadilly,liverpool lime street,no railcard,0 days,14
off-peak,standard,london kings cross,york,adult,0 days,35
off-peak,standard,london kings cross,york,disabled,0 days,35
advance,first class,london euston,birmingham new street,no railcard,1 days,52
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,london st pancras,birmingham new street,adult,0 days,8
off-peak,standard,london paddington,reading,no railcard,0 days,19
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,york,edinburgh,no railcard,0 days,35
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,london euston,birmingham new street,disabled,0 days,7
anytime,standard,york,peterborough,no railcard,0 days,67
anytime,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,6
anytime,standard,london st pancras,birmingham new street,disabled,0 days,11
anytime,standard,london st pancras,birmingham new street,disabled,0 days,11
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,first class,manchester piccadilly,liverpool lime street,adult,0 days,13
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days,2
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days,2
anytime,standard,london kings cross,york,no railcard,0 days,70
advance,standard,manchester piccadilly,london paddington,no railcard,1 days,86
anytime,standard,reading,swindon,no railcard,0 days,18
anytime,standard,birmingham new street,stafford,no railcard,0 days,10
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,6
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
anytime,first class,manchester piccadilly,liverpool lime street,no railcard,0 days,19
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,york,edinburgh,no railcard,1 days,24
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london paddington,reading,senior,1 days,8
advance,standard,reading,london paddington,no railcard,1 days,13
advance,standard,reading,london paddington,no railcard,1 days,13
anytime,standard,london st pancras,birmingham new street,no railcard,0 days,16
anytime,standard,birmingham new street,stafford,no railcard,0 days,10
anytime,standard,birmingham new street,tamworth,no railcard,0 days,10
anytime,standard,london st pancras,wolverhampton,disabled,0 days,43
advance,standard,london paddington,reading,no railcard,1 days,13
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
anytime,standard,london euston,manchester piccadilly,no railcard,0 days,143
anytime,standard,liverpool lime street,crewe,senior,0 days,11
anytime,standard,london st pancras,birmingham new street,no railcard,0 days,16
anytime,standard,london st pancras,wolverhampton,disabled,0 days,43
advance,standard,london paddington,reading,adult,1 days,8
advance,standard,london euston,birmingham new street,adult,1 days,4
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,london euston,birmingham new street,adult,1 days,4
advance,standard,london euston,birmingham new street,adult,1 days,4
advance,standard,london kings cross,york,adult,1 days,23
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,birmingham new street,manchester piccadilly,adult,1 days,7
advance,standard,liverpool lime street,leeds,adult,1 days,7
off-peak,standard,london kings cross,york,no railcard,0 days,53
advance,first class,manchester piccadilly,london kings cross,adult,1 days,90
advance,standard,liverpool lime street,london euston,adult,1 days,50
advance,standard,liverpool lime street,leeds,adult,1 days,7
anytime,standard,london st pancras,leicester,senior,0 days,31
off-peak,first class,liverpool lime street,manchester piccadilly,no railcard,0 days,15
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
off-peak,standard,london kings cross,liverpool lime street,adult,0 days,65
advance,first class,london st pancras,birmingham new street,no railcard,1 days,54
advance,first class,manchester piccadilly,liverpool lime street,no railcard,1 days,10
advance,standard,reading,swindon,no railcard,1 days,9
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,london paddington,reading,no railcard,1 days,13
off-peak,standard,liverpool lime street,manchester piccadilly,adult,0 days,3
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days,2
off-peak,standard,liverpool lime street,manchester piccadilly,adult,0 days,3
advance,standard,london kings cross,york,adult,1 days,23
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,birmingham new street,tamworth,no railcard,1 days,5
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,birmingham new street,nuneaton,no railcard,1 days,7
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,birmingham new street,nuneaton,no railcard,1 days,7
advance,standard,birmingham new street,nuneaton,no railcard,1 days,7
advance,standard,london euston,manchester piccadilly,adult,1 days,48
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london st pancras,birmingham new street,adult,1 days,5
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,birmingham new street,stafford,no railcard,1 days,5
advance,standard,london st pancras,birmingham new street,adult,1 days,5
advance,standard,london st pancras,birmingham new street,adult,1 days,5
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,london kings cross,york,no railcard,0 days,53
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,first class,manchester piccadilly,liverpool lime street,adult,1 days,6
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,first class,london kings cross,york,no railcard,1 days,57
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days,2
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days,2
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
off-peak,standard,london euston,manchester piccadilly,no railcard,0 days,107
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
off-peak,standard,liverpool lime street,manchester piccadilly,disabled,0 days,3
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
off-peak,standard,york,durham,no railcard,0 days,11
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
advance,standard,york,durham,disabled,1 days,5
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,york,durham,disabled,0 days,8
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
off-peak,standard,london paddington,reading,disabled,0 days,13
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
off-peak,standard,birmingham new street,reading,no railcard,0 days,50
off-peak,standard,york,durham,no railcard,0 days,11
off-peak,standard,york,birmingham new street,no railcard,0 days,59
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,first class,london st pancras,birmingham new street,no railcard,1 days,54
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,first class,liverpool lime street,manchester piccadilly,no railcard,0 days,15
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,standard,reading,didcot,senior,0 days,5
anytime,standard,reading,oxford,senior,0 days,7
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,standard,york,doncaster,disabled,0 days,7
anytime,first class,birmingham new street,london st pancras,disabled,0 days,78
anytime,standard,london euston,birmingham new street,no railcard,0 days,13
anytime,standard,york,doncaster,disabled,0 days,7
anytime,standard,birmingham new street,london st pancras,senior,0 days,29
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
anytime,standard,london paddington,reading,no railcard,0 days,25
anytime,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,6
anytime,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,6
advance,standard,london euston,birmingham new street,no railcard,1 days,7
anytime,standard,birmingham new street,london st pancras,no railcard,0 days,44
advance,standard,london kings cross,york,no railcard,1 days,35
anytime,standard,london euston,birmingham new street,no railcard,0 days,13
advance,standard,london euston,birmingham new street,adult,1 days,4
advance,standard,manchester piccadilly,london paddington,no railcard,1 days,86
anytime,standard,reading,swindon,no railcard,0 days,18
anytime,standard,reading,swindon,no railcard,0 days,18
anytime,standard,london kings cross,york,no railcard,0 days,70
advance,standard,birmingham new street,london st pancras,no railcard,1 days,22
anytime,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,6
anytime,standard,york,doncaster,disabled,0 days,7
anytime,standard,reading,swindon,no railcard,0 days,18
anytime,standard,reading,swindon,no railcard,0 days,18
anytime,standard,london euston,birmingham new street,no railcard,0 days,13
anytime,standard,london euston,birmingham new street,no railcard,0 days,13
anytime,standard,london euston,manchester piccadilly,disabled,0 days,95
anytime,standard,liverpool lime street,london euston,no railcard,0 days,151
anytime,standard,liverpool lime street,london euston,no railcard,0 days,151
anytime,standard,liverpool lime street,london euston,no railcard,0 days,151
anytime,standard,liverpool lime street,london euston,no railcard,0 days,151
anytime,standard,birmingham new street,liverpool lime street,no railcard,0 days,11
anytime,first class,london euston,manchester piccadilly,disabled,0 days,144
anytime,standard,london st pancras,birmingham new street,adult,0 days,11
anytime,first class,manchester piccadilly,liverpool lime street,no railcard,0 days,19
anytime,standard,london paddington,reading,adult,0 days,17
anytime,standard,london kings cross,york,no railcard,0 days,70
advance,standard,london kings cross,liverpool lime street,adult,1 days,43
anytime,first class,london paddington,reading,no railcard,0 days,54
anytime,standard,london paddington,oxford,no railcard,0 days,35
anytime,first class,london paddington,reading,no railcard,0 days,54
anytime,first class,london kings cross,york,no railcard,0 days,114
anytime,standard,london paddington,oxford,no railcard,0 days,35
anytime,standard,london paddington,reading,no railcard,0 days,25
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days,2
anytime,standard,london paddington,reading,no railcard,0 days,25
anytime,first class,london paddington,reading,no railcard,0 days,54
anytime,standard,london paddington,reading,no railcard,0 days,25
anytime,standard,london paddington,reading,no railcard,0 days,25
anytime,standard,london paddington,oxford,no railcard,0 days,35
off-peak,standard,liverpool lime street,manchester piccadilly,adult,0 days,3
advance,first class,manchester piccadilly,liverpool lime street,senior,1 days,6
advance,first class,london paddington,reading,senior,1 days,18
advance,standard,london paddington,reading,senior,1 days,8
anytime,standard,london kings cross,edinburgh waverley,disabled,0 days,48
advance,standard,london paddington,reading,senior,1 days,8
anytime,standard,london kings cross,edinburgh waverley,disabled,0 days,48
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,birmingham new street,london st pancras,disabled,1 days,15
advance,standard,york,doncaster,disabled,1 days,4
advance,standard,birmingham new street,nuneaton,no railcard,1 days,7
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,london paddington,oxford,no railcard,1 days,18
advance,standard,london paddington,oxford,no railcard,1 days,18
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,first class,manchester piccadilly,liverpool lime street,no railcard,0 days,14
advance,standard,london paddington,london waterloo,no railcard,1 days,3
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
off-peak,first class,london euston,birmingham new street,senior,0 days,52
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
advance,standard,london euston,manchester piccadilly,disabled,1 days,48
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,london euston,manchester piccadilly,disabled,1 days,48
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
off-peak,standard,manchester piccadilly,york,adult,0 days,15
advance,standard,london euston,manchester piccadilly,disabled,1 days,48
advance,standard,london euston,manchester piccadilly,no railcard,1 days,72
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
advance,standard,london paddington,reading,no railcard,1 days,13
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
advance,standard,manchester piccadilly,leeds,adult,1 days,6
advance,standard,london paddington,reading,no railcard,1 days,13
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,liverpool lime street,manchester piccadilly,adult,0 days,3
advance,standard,london paddington,reading,no railcard,1 days,13
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
off-peak,standard,liverpool lime street,manchester piccadilly,adult,0 days,3
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
advance,first class,liverpool lime street,london st pancras,no railcard,1 days,119
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,london paddington,reading,no railcard,0 days,19
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,first class,london st pancras,birmingham new street,adult,0 days,54
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,york,edinburgh,no railcard,0 days,35
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
advance,first class,london paddington,reading,disabled,1 days,18
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,london paddington,reading,no railcard,0 days,19
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london kings cross,york,no railcard,1 days,35
