Price,Ticket Class,Refund Request,Delay Category
84,standard,no,Medium
76,standard,no,Long
3,standard,yes,Extreme
11,standard,yes,Long
11,standard,yes,Long
2,standard,no,Cancelled
3,standard,no,Extreme
3,standard,no,Extreme
7,standard,yes,Cancelled
4,standard,no,Cancelled
76,standard,yes,Medium
84,standard,yes,Short
4,standard,yes,Cancelled
4,standard,no,Cancelled
35,standard,no,Cancelled
3,standard,yes,Long
4,standard,yes,Cancelled
5,standard,no,Cancelled
5,standard,no,Cancelled
5,standard,no,Cancelled
50,standard,yes,Cancelled
50,standard,no,Cancelled
70,first class,no,Cancelled
50,standard,no,Cancelled
8,standard,no,Cancelled
31,standard,no,Long
113,standard,no,Long
176,first class,no,Long
113,standard,no,Long
113,standard,no,Long
3,standard,no,Cancelled
13,standard,no,Cancelled
118,first class,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
2,standard,yes,Cancelled
2,standard,no,Cancelled
11,standard,yes,Short
2,standard,yes,Extreme
7,standard,yes,Short
7,standard,no,Cancelled
10,standard,no,Cancelled
7,standard,no,Cancelled
52,first class,no,Cancelled
7,standard,no,Cancelled
7,standard,no,Cancelled
7,standard,no,Cancelled
50,standard,yes,Short
82,first class,yes,Short
11,standard,yes,Short
134,first class,yes,Medium
4,standard,no,Extreme
4,standard,no,Extreme
4,standard,no,Extreme
4,standard,no,Extreme
4,standard,no,Extreme
13,standard,no,Cancelled
35,standard,yes,Cancelled
3,standard,no,Cancelled
3,standard,yes,Cancelled
126,standard,no,Long
126,standard,no,Long
151,standard,no,Long
168,standard,no,Long
151,standard,no,Long
168,standard,no,Long
151,standard,no,Long
25,standard,no,Cancelled
25,standard,no,Cancelled
25,standard,yes,Cancelled
47,standard,no,Cancelled
7,first class,no,Long
7,first class,no,Long
2,standard,no,Long
25,standard,no,Cancelled
3,standard,no,Cancelled
4,standard,no,Extreme
4,standard,no,Extreme
76,standard,no,Long
7,standard,yes,Cancelled
7,standard,no,Long
3,standard,no,Extreme
3,standard,no,Cancelled
9,standard,no,Extreme
9,standard,no,Extreme
69,first class,no,Extreme
9,standard,no,Extreme
11,standard,yes,Medium
157,first class,no,Medium
101,standard,yes,Medium
25,standard,no,Cancelled
25,standard,no,Cancelled
25,standard,yes,Cancelled
7,standard,no,Cancelled
5,standard,yes,Cancelled
3,standard,no,Extreme
10,first class,no,Extreme
4,standard,yes,Extreme
13,standard,no,Long
51,standard,yes,Medium
6,standard,no,Cancelled
6,standard,no,Cancelled
2,standard,no,Long
8,standard,yes,Cancelled
4,standard,no,Extreme
4,standard,no,Extreme
84,standard,no,Long
118,first class,no,Long
76,standard,no,Long
76,standard,no,Long
3,standard,no,Extreme
6,standard,no,Extreme
3,standard,no,Extreme
3,standard,no,Extreme
15,standard,no,Cancelled
15,standard,no,Cancelled
38,first class,yes,Cancelled
43,standard,yes,Short
5,standard,no,Extreme
76,standard,yes,Short
5,standard,no,Extreme
8,standard,no,Cancelled
101,standard,yes,Medium
27,first class,yes,Cancelled
13,standard,no,Cancelled
3,standard,no,Extreme
3,standard,no,Extreme
3,standard,no,Extreme
3,standard,yes,Cancelled
2,standard,yes,Cancelled
128,standard,yes,Cancelled
5,standard,yes,Cancelled
84,standard,no,Long
2,standard,no,Cancelled
151,standard,no,Long
168,standard,no,Long
151,standard,no,Long
3,standard,no,Extreme
4,standard,no,Cancelled
7,standard,no,Cancelled
4,standard,no,Extreme
7,standard,no,Cancelled
18,standard,no,Cancelled
18,standard,no,Cancelled
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
4,standard,no,Extreme
6,standard,no,Cancelled
4,standard,no,Extreme
76,standard,no,Long
76,standard,no,Long
7,standard,no,Medium
10,first class,no,Medium
36,first class,yes,Cancelled
13,standard,no,Cancelled
13,standard,yes,Cancelled
8,standard,no,Long
3,standard,yes,Medium
11,standard,yes,Medium
3,standard,no,Extreme
10,standard,yes,Cancelled
5,standard,no,Extreme
5,standard,no,Extreme
3,standard,yes,Cancelled
5,standard,yes,Cancelled
126,standard,no,Long
13,standard,no,Short
9,standard,no,Cancelled
13,standard,no,Cancelled
22,first class,no,Extreme
7,standard,no,Extreme
5,standard,no,Cancelled
151,standard,no,Long
151,standard,no,Long
235,first class,no,Long
151,standard,no,Long
13,standard,no,Medium
25,standard,no,Cancelled
25,standard,yes,Cancelled
25,standard,no,Cancelled
35,standard,no,Cancelled
35,standard,no,Cancelled
54,first class,no,Cancelled
41,first class,yes,Cancelled
12,standard,no,Long
7,standard,no,Cancelled
4,standard,no,Extreme
6,standard,yes,Cancelled
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
21,standard,no,Long
3,standard,no,Short
10,first class,yes,Cancelled
2,standard,no,Long
10,first class,yes,Short
2,standard,no,Long
35,standard,yes,Cancelled
3,standard,no,Extreme
3,standard,no,Extreme
19,standard,yes,Cancelled
19,standard,no,Cancelled
19,standard,no,Cancelled
3,standard,yes,Cancelled
3,standard,no,Cancelled
43,standard,yes,Short
101,standard,yes,Short
112,standard,yes,Short
3,standard,no,Cancelled
14,first class,no,Cancelled
4,standard,no,Cancelled
4,standard,yes,Cancelled
13,standard,yes,Cancelled
5,standard,no,Cancelled
5,standard,no,Cancelled
4,standard,no,Medium
13,standard,yes,Cancelled
84,standard,no,Long
13,standard,no,Cancelled
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
235,first class,no,Long
151,standard,no,Long
168,standard,no,Medium
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
10,first class,no,Long
13,standard,no,Cancelled
13,standard,no,Cancelled
34,standard,no,Cancelled
76,standard,no,Long
76,standard,no,Long
84,standard,no,Long
76,standard,no,Long
76,standard,no,Long
6,standard,no,Extreme
6,standard,no,Extreme
2,standard,no,Cancelled
2,standard,yes,Extreme
7,first class,yes,Extreme
8,standard,yes,Cancelled
8,standard,no,Cancelled
3,standard,no,Long
43,standard,yes,Short
2,standard,yes,Cancelled
101,standard,yes,Medium
3,standard,no,Cancelled
35,first class,no,Cancelled
50,standard,yes,Medium
50,standard,yes,Medium
57,first class,no,Cancelled
8,standard,no,Cancelled
8,standard,yes,Cancelled
8,standard,no,Cancelled
2,standard,no,Cancelled
2,standard,no,Cancelled
84,standard,no,Medium
4,standard,no,Cancelled
50,standard,no,Cancelled
50,standard,no,Cancelled
11,standard,no,Long
50,standard,no,Cancelled
176,first class,no,Long
113,standard,no,Long
113,standard,no,Long
113,standard,no,Long
113,standard,no,Long
126,standard,no,Long
113,standard,no,Long
19,standard,no,Cancelled
10,standard,no,Extreme
35,standard,no,Medium
76,standard,no,Cancelled
76,standard,no,Cancelled
118,first class,no,Long
76,standard,no,Cancelled
4,standard,no,Long
84,standard,no,Medium
76,standard,no,Cancelled
76,standard,no,Cancelled
76,standard,no,Cancelled
76,standard,no,Cancelled
6,standard,no,Extreme
3,standard,yes,Extreme
3,standard,no,Cancelled
52,first class,no,Cancelled
7,standard,no,Cancelled
7,standard,no,Cancelled
7,standard,yes,Cancelled
7,standard,no,Cancelled
29,standard,yes,Short
76,standard,yes,Medium
13,standard,yes,Cancelled
10,standard,no,Cancelled
35,standard,no,Short
35,standard,no,Short
6,first class,yes,Cancelled
6,first class,no,Cancelled
11,standard,no,Medium
7,standard,yes,Cancelled
52,first class,no,Cancelled
53,standard,no,Medium
176,first class,yes,Cancelled
176,first class,no,Cancelled
113,standard,no,Cancelled
3,standard,no,Extreme
3,standard,no,Extreme
13,standard,yes,Cancelled
21,standard,no,Long
76,standard,no,Cancelled
76,standard,no,Cancelled
76,standard,no,Cancelled
118,first class,no,Cancelled
7,standard,yes,Long
7,standard,yes,Short
78,first class,yes,Short
126,standard,yes,Medium
31,standard,yes,Medium
53,standard,yes,Short
84,standard,yes,Short
84,standard,yes,Short
50,standard,yes,Medium
89,first class,yes,Medium
5,standard,no,Cancelled
5,standard,yes,Cancelled
5,standard,no,Cancelled
5,standard,no,Cancelled
24,standard,no,Cancelled
126,standard,no,Medium
76,standard,yes,Short
35,standard,yes,Cancelled
84,standard,no,Long
25,standard,no,Cancelled
151,standard,no,Cancelled
151,standard,no,Cancelled
151,standard,yes,Cancelled
57,first class,no,Short
35,standard,no,Short
21,standard,no,Medium
76,standard,no,Cancelled
7,standard,no,Long
3,standard,yes,Cancelled
6,first class,no,Cancelled
3,standard,no,Cancelled
2,standard,yes,Short
7,standard,yes,Cancelled
8,standard,no,Cancelled
54,first class,no,Cancelled
8,standard,yes,Cancelled
8,standard,no,Cancelled
53,standard,yes,Cancelled
96,first class,yes,Short
11,standard,yes,Short
10,standard,no,Cancelled
10,standard,no,Cancelled
8,standard,yes,Cancelled
2,standard,yes,Cancelled
4,standard,yes,Cancelled
3,standard,no,Extreme
3,standard,no,Extreme
35,standard,no,Medium
35,standard,no,Cancelled
35,standard,yes,Cancelled
7,standard,yes,Cancelled
126,standard,no,Long
10,standard,no,Cancelled
10,standard,no,Cancelled
51,standard,yes,Medium
70,standard,no,Short
54,first class,yes,Cancelled
168,standard,no,Long
2,standard,no,Medium
4,standard,no,Cancelled
10,standard,no,Extreme
35,standard,no,Long
78,first class,no,Cancelled
76,standard,no,Short
76,standard,no,Short
76,standard,no,Short
21,standard,no,Long
76,standard,no,Long
35,standard,yes,Cancelled
19,standard,no,Cancelled
19,standard,no,Cancelled
19,standard,no,Cancelled
19,standard,no,Cancelled
126,standard,yes,Short
70,standard,no,Cancelled
70,standard,no,Cancelled
70,standard,no,Cancelled
5,standard,no,Extreme
5,standard,no,Extreme
13,standard,no,Cancelled
13,standard,no,Cancelled
13,standard,no,Cancelled
2,standard,no,Cancelled
50,standard,yes,Medium
17,standard,yes,Cancelled
23,standard,yes,Cancelled
35,standard,no,Cancelled
7,standard,no,Cancelled
200,first class,no,Short
3,standard,no,Medium
84,standard,no,Medium
35,standard,yes,Cancelled
151,standard,no,Short
151,standard,no,Short
151,standard,no,Short
151,standard,no,Short
48,standard,no,Cancelled
48,standard,no,Cancelled
6,standard,no,Extreme
13,standard,yes,Cancelled
4,standard,no,Extreme
7,standard,no,Long
76,standard,no,Short
76,standard,no,Short
4,standard,no,Extreme
2,standard,no,Extreme
3,standard,yes,Long
3,standard,no,Cancelled
15,standard,yes,Cancelled
3,standard,no,Cancelled
56,standard,yes,Medium
70,standard,no,Cancelled
70,standard,no,Cancelled
70,standard,no,Cancelled
70,standard,no,Cancelled
70,standard,no,Cancelled
76,first class,no,Cancelled
47,standard,no,Cancelled
112,standard,yes,Medium
35,standard,no,Cancelled
57,first class,yes,Cancelled
3,standard,no,Cancelled
56,standard,yes,Cancelled
24,standard,no,Cancelled
84,standard,no,Medium
8,standard,yes,Cancelled
151,standard,no,Short
151,standard,no,Short
151,standard,no,Short
151,standard,no,Short
76,standard,no,Long
6,standard,no,Cancelled
11,standard,yes,Short
3,standard,no,Extreme
19,standard,no,Cancelled
41,first class,yes,Cancelled
3,standard,no,Cancelled
43,standard,yes,Short
3,standard,yes,Cancelled
144,first class,yes,Cancelled
48,standard,yes,Cancelled
8,standard,no,Cancelled
10,first class,yes,Cancelled
8,standard,yes,Cancelled
8,standard,no,Cancelled
53,standard,yes,Cancelled
3,standard,yes,Cancelled
126,standard,no,Medium
126,standard,no,Medium
8,standard,no,Cancelled
76,standard,yes,Medium
168,standard,no,Long
11,standard,no,Cancelled
11,standard,yes,Cancelled
11,standard,no,Cancelled
108,first class,no,Cancelled
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
6,first class,no,Extreme
11,standard,yes,Long
3,standard,no,Extreme
43,standard,yes,Short
96,first class,yes,Short
126,standard,yes,Short
5,standard,no,Cancelled
16,standard,yes,Cancelled
7,standard,yes,Cancelled
112,standard,yes,Short
35,first class,yes,Long
52,first class,yes,Cancelled
19,standard,no,Cancelled
19,standard,yes,Cancelled
19,standard,no,Cancelled
3,standard,yes,Cancelled
3,standard,no,Cancelled
3,standard,yes,Cancelled
8,standard,no,Extreme
107,standard,yes,Cancelled
5,standard,no,Extreme
84,standard,no,Medium
113,standard,no,Long
113,standard,no,Long
113,standard,no,Long
113,standard,no,Long
31,standard,no,Long
113,standard,no,Long
200,first class,no,Long
113,standard,no,Long
3,standard,no,Long
3,standard,no,Long
3,standard,no,Long
3,standard,no,Long
3,standard,no,Long
4,standard,no,Extreme
11,first class,no,Extreme
10,first class,no,Cancelled
30,first class,no,Cancelled
76,standard,no,Medium
4,standard,no,Extreme
76,standard,no,Medium
76,standard,no,Medium
118,first class,no,Medium
4,standard,no,Extreme
118,first class,no,Medium
6,standard,no,Extreme
2,standard,no,Extreme
2,standard,no,Extreme
2,standard,no,Extreme
77,standard,yes,Cancelled
19,first class,yes,Medium
3,standard,no,Extreme
7,first class,no,Extreme
126,standard,yes,Medium
4,standard,no,Cancelled
4,standard,no,Cancelled
76,standard,yes,Medium
56,standard,yes,Medium
2,standard,no,Cancelled
13,standard,yes,Cancelled
3,standard,yes,Cancelled
3,standard,no,Cancelled
2,standard,no,Cancelled
6,first class,yes,Cancelled
2,standard,no,Cancelled
15,standard,yes,Cancelled
12,standard,no,Cancelled
107,standard,yes,Cancelled
84,standard,no,Medium
5,standard,no,Extreme
5,standard,no,Cancelled
5,standard,yes,Cancelled
14,standard,yes,Cancelled
113,standard,no,Medium
113,standard,no,Medium
113,standard,no,Medium
113,standard,no,Medium
113,standard,no,Medium
113,standard,no,Medium
113,standard,no,Medium
126,standard,no,Cancelled
26,standard,no,Cancelled
26,standard,no,Cancelled
26,standard,no,Cancelled
10,standard,no,Extreme
3,standard,no,Extreme
15,standard,yes,Cancelled
15,standard,no,Cancelled
76,standard,no,Long
76,standard,no,Long
118,first class,no,Long
76,standard,no,Long
3,standard,yes,Extreme
113,standard,yes,Medium
43,standard,yes,Short
6,first class,no,Cancelled
4,standard,no,Cancelled
4,standard,no,Cancelled
50,standard,yes,Short
50,standard,yes,Short
2,standard,yes,Cancelled
2,standard,no,Cancelled
3,standard,yes,Cancelled
13,standard,no,Long
76,standard,yes,Medium
29,standard,no,Cancelled
16,standard,yes,Cancelled
29,standard,no,Cancelled
16,standard,no,Cancelled
16,standard,no,Cancelled
151,standard,no,Long
151,standard,no,Long
235,first class,no,Long
47,standard,yes,Cancelled
72,standard,yes,Cancelled
18,standard,yes,Cancelled
18,standard,no,Cancelled
21,standard,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
11,standard,yes,Short
2,standard,yes,Medium
35,standard,yes,Cancelled
8,standard,yes,Cancelled
113,standard,yes,Short
29,standard,yes,Short
7,standard,yes,Cancelled
4,standard,no,Cancelled
57,first class,no,Cancelled
50,standard,yes,Short
56,standard,yes,Short
2,standard,yes,Cancelled
3,standard,no,Extreme
3,standard,no,Extreme
3,standard,no,Extreme
3,standard,no,Extreme
35,standard,no,Medium
35,standard,no,Medium
35,standard,no,Medium
37,standard,no,Long
151,standard,no,Long
151,standard,no,Long
168,standard,no,Short
35,standard,no,Cancelled
35,standard,no,Cancelled
35,standard,no,Cancelled
13,standard,no,Cancelled
7,standard,no,Cancelled
7,standard,no,Cancelled
7,standard,yes,Cancelled
47,standard,yes,Cancelled
47,standard,no,Cancelled
31,standard,yes,Short
70,standard,no,Medium
41,standard,no,Cancelled
5,standard,no,Extreme
114,first class,yes,Medium
59,first class,no,Long
200,first class,no,Long
8,standard,yes,Cancelled
3,standard,no,Extreme
151,standard,no,Medium
151,standard,no,Medium
151,standard,no,Medium
151,standard,no,Medium
168,standard,no,Medium
151,standard,no,Medium
151,standard,no,Medium
8,standard,no,Long
35,standard,no,Cancelled
35,standard,no,Cancelled
35,standard,no,Cancelled
35,standard,yes,Cancelled
13,standard,no,Cancelled
35,standard,no,Short
35,standard,no,Short
7,standard,no,Short
76,standard,no,Long
76,standard,no,Long
4,standard,no,Long
2,standard,no,Extreme
29,first class,yes,Medium
7,standard,yes,Cancelled
19,standard,no,Long
41,first class,no,Long
8,standard,no,Cancelled
52,first class,no,Cancelled
7,standard,no,Cancelled
126,standard,yes,Medium
5,standard,no,Extreme
5,standard,no,Extreme
5,standard,no,Extreme
19,first class,no,Extreme
5,standard,no,Extreme
5,standard,no,Extreme
19,first class,no,Extreme
5,standard,no,Extreme
5,standard,no,Extreme
27,first class,no,Long
101,standard,yes,Medium
112,standard,yes,Medium
112,standard,yes,Medium
3,standard,no,Cancelled
10,standard,no,Cancelled
10,standard,no,Cancelled
35,standard,yes,Cancelled
11,standard,no,Cancelled
11,standard,no,Cancelled
17,standard,yes,Cancelled
5,standard,yes,Cancelled
84,standard,no,Medium
151,standard,no,Long
151,standard,no,Long
2,standard,no,Long
3,standard,no,Extreme
35,standard,yes,Cancelled
23,standard,no,Cancelled
10,standard,no,Long
76,standard,no,Long
76,standard,no,Long
13,standard,yes,Cancelled
13,standard,no,Cancelled
7,standard,yes,Long
7,standard,no,Long
8,standard,no,Cancelled
3,standard,no,Cancelled
3,standard,yes,Cancelled
3,standard,no,Cancelled
4,standard,yes,Cancelled
96,first class,yes,Short
13,standard,no,Long
13,standard,no,Long
13,standard,no,Long
4,standard,yes,Long
3,standard,no,Cancelled
3,standard,no,Extreme
3,standard,no,Extreme
8,standard,no,Cancelled
57,first class,no,Cancelled
8,standard,no,Cancelled
35,standard,yes,Cancelled
8,standard,no,Cancelled
7,standard,yes,Cancelled
7,standard,no,Cancelled
37,standard,no,Long
2,standard,no,Cancelled
2,standard,no,Cancelled
126,standard,no,Medium
11,standard,no,Medium
126,standard,no,Medium
84,standard,no,Medium
84,standard,no,Short
70,standard,no,Cancelled
70,standard,no,Cancelled
3,standard,no,Cancelled
8,standard,no,Cancelled
8,standard,yes,Cancelled
151,standard,no,Long
235,first class,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
3,standard,yes,Cancelled
8,standard,no,Cancelled
35,standard,no,Long
8,standard,no,Cancelled
8,standard,yes,Cancelled
13,standard,no,Cancelled
13,standard,no,Cancelled
13,standard,yes,Cancelled
118,first class,no,Long
76,standard,no,Medium
76,standard,no,Medium
76,standard,no,Long
21,standard,no,Long
84,standard,no,Long
13,standard,no,Cancelled
76,standard,no,Long
6,standard,yes,Cancelled
84,standard,no,Medium
76,standard,no,Long
84,standard,no,Long
15,standard,yes,Cancelled
6,first class,no,Extreme
23,standard,no,Medium
128,standard,yes,Cancelled
3,standard,no,Extreme
2,standard,no,Long
2,standard,no,Extreme
