Price,Ticket Class,Delay Category
113,,1
5,,4
35,,-1
84,,3
21,,2
2,,-1
24,,-1
76,,3
35,,-1
168,,2
5,,-1
151,,3
76,,3
113,,1
8,,-1
9,,3
35,,2
151,,3
29,,2
5,,-1
126,,2
76,,3
19,,-1
3,,-1
7,,-1
3,,-1
22,,-1
35,,-1
168,,3
70,,1
70,,-1
73,,-1
151,,2
3,,3
112,,2
70,,-1
2,,-1
101,,2
84,,2
12,,-1
77,,3
10,,4
35,,3
4,,4
5,,-1
9,,4
4,,4
3,,4
3,,-1
3,,4
11,,3
3,,4
35,,-1
10,,-1
76,,3
34,,-1
70,,-1
112,,2
41,,3
19,,-1
3,,-1
4,,3
113,,1
10,,3
5,,4
69,,2
113,,-1
76,,2
76,,3
43,,1
70,,2
3,,4
16,,-1
13,,-1
13,,-1
4,,4
19,,3
13,,1
4,,2
76,,-1
3,,-1
7,,2
151,,3
101,,1
76,,2
7,,-1
84,,3
56,,2
8,,-1
5,,4
113,,3
4,,-1
4,,-1
3,,4
76,,3
76,,3
15,,-1
3,,4
48,,-1
8,,-1
2,,2
151,,3
27,,-1
4,,-1
72,,-1
29,,1
8,,-1
5,,-1
76,,3
76,,3
57,,-1
3,,-1
11,,4
76,,1
35,,2
50,,2
16,,-1
8,,-1
9,,-1
19,,3
4,,2
13,,-1
35,,1
151,,3
9,,4
7,,-1
4,,-1
2,,2
118,,3
76,,3
25,,-1
5,,-1
48,,-1
113,,3
52,,4
34,,-1
76,,3
35,,-1
10,,-1
43,,1
235,,3
19,,3
3,,2
76,,-1
7,,3
70,,1
5,,-1
13,,3
6,,4
37,,3
35,,-1
13,,-1
2,,1
10,,3
35,,-1
2,,4
23,,-1
13,,-1
3,,-1
13,,-1
151,,3
3,,4
29,,-1
41,,-1
29,,-1
17,,-1
3,,-1
27,,3
12,,-1
3,,-1
11,,2
76,,2
76,,3
48,,-1
10,,-1
25,,-1
4,,4
50,,1
34,,-1
3,,4
8,,-1
151,,3
9,,2
4,,-1
48,,-1
10,,-1
4,,-1
13,,-1
11,,3
4,,-1
5,,-1
151,,3
101,,2
3,,4
2,,-1
18,,-1
2,,4
126,,1
5,,-1
23,,-1
7,,-1
80,,-1
118,,2
118,,2
151,,2
76,,1
76,,3
8,,-1
76,,3
2,,-1
113,,3
8,,-1
21,,-1
76,,2
10,,3
8,,-1
2,,-1
3,,-1
3,,-1
19,,4
4,,-1
13,,-1
76,,2
3,,4
25,,-1
76,,2
8,,-1
8,,-1
4,,3
48,,-1
101,,2
118,,-1
19,,-1
3,,4
34,,-1
13,,3
7,,3
4,,-1
151,,3
151,,3
4,,2
13,,-1
35,,-1
13,,-1
35,,1
76,,2
53,,-1
13,,-1
113,,3
126,,3
13,,-1
2,,-1
151,,3
76,,2
76,,2
6,,4
16,,-1
76,,2
48,,-1
84,,3
76,,2
19,,3
113,,2
25,,-1
10,,-1
15,,-1
151,,2
5,,-1
11,,2
176,,-1
52,,3
118,,2
151,,3
80,,-1
113,,3
47,,-1
8,,3
50,,1
4,,-1
151,,3
7,,-1
134,,2
2,,-1
12,,-1
76,,-1
18,,-1
118,,2
126,,2
57,,1
52,,-1
50,,1
151,,2
35,,-1
3,,4
76,,2
3,,4
3,,4
114,,-1
6,,4
6,,4
84,,2
43,,1
4,,4
134,,2
9,,3
52,,-1
13,,-1
12,,-1
2,,4
11,,4
70,,3
126,,3
29,,-1
113,,2
50,,1
9,,3
11,,1
157,,1
2,,4
2,,-1
5,,4
64,,1
17,,2
151,,3
4,,3
13,,-1
10,,-1
50,,-1
113,,-1
2,,-1
13,,-1
4,,4
2,,-1
2,,-1
16,,-1
70,,-1
35,,-1
113,,2
50,,1
5,,-1
72,,-1
69,,3
35,,-1
84,,3
23,,2
126,,1
113,,3
3,,-1
3,,4
3,,-1
15,,-1
76,,3
151,,3
76,,3
84,,3
3,,4
8,,-1
7,,3
113,,2
19,,4
4,,4
4,,-1
113,,3
134,,2
53,,-1
2,,-1
11,,1
13,,-1
76,,3
3,,4
56,,2
8,,2
9,,-1
3,,-1
3,,-1
84,,2
8,,-1
9,,-1
8,,-1
76,,3
2,,-1
10,,-1
47,,-1
113,,3
53,,-1
32,,-1
3,,-1
16,,-1
19,,-1
13,,-1
7,,2
113,,3
7,,3
9,,3
4,,4
4,,4
2,,-1
134,,2
3,,4
18,,-1
8,,-1
3,,-1
13,,-1
8,,-1
8,,-1
4,,4
3,,4
18,,-1
17,,-1
9,,3
13,,3
76,,2
29,,3
5,,4
8,,-1
9,,3
13,,-1
35,,1
76,,1
11,,3
84,,2
12,,3
3,,-1
151,,3
101,,2
19,,-1
25,,-1
4,,4
151,,3
7,,1
70,,-1
151,,3
9,,4
7,,2
2,,3
27,,-1
6,,-1
2,,-1
13,,-1
113,,2
2,,4
13,,-1
17,,-1
76,,3
10,,4
3,,-1
9,,3
12,,-1
3,,4
35,,1
5,,4
4,,4
76,,3
11,,3
10,,3
3,,-1
3,,1
19,,-1
56,,2
57,,3
56,,2
2,,-1
235,,3
50,,2
11,,3
76,,-1
76,,-1
2,,-1
4,,3
6,,4
3,,3
76,,2
2,,4
5,,4
35,,-1
13,,-1
15,,-1
112,,1
3,,3
5,,-1
78,,-1
113,,3
151,,3
4,,4
3,,-1
53,,-1
3,,4
151,,3
3,,-1
4,,4
118,,2
29,,1
7,,3
10,,-1
113,,3
151,,3
5,,-1
112,,2
76,,3
235,,2
10,,-1
7,,-1
10,,4
7,,3
35,,-1
118,,-1
56,,2
10,,4
50,,1
76,,-1
151,,3
2,,3
35,,-1
18,,-1
8,,-1
8,,-1
3,,-1
18,,3
13,,-1
3,,4
76,,3
76,,2
13,,2
78,,-1
43,,1
10,,2
8,,4
126,,2
7,,3
70,,-1
7,,3
7,,-1
5,,-1
41,,3
4,,4
168,,3
54,,-1
3,,4
134,,1
4,,4
12,,-1
35,,-1
4,,3
9,,4
4,,4
2,,-1
8,,-1
35,,3
8,,-1
84,,2
113,,3
13,,-1
70,,-1
13,,-1
126,,2
113,,3
19,,-1
4,,4
3,,-1
118,,2
53,,-1
5,,-1
168,,3
7,,3
4,,-1
8,,-1
76,,1
95,,-1
5,,4
235,,3
53,,-1
16,,-1
76,,3
19,,4
63,,-1
76,,3
56,,2
50,,2
11,,1
3,,4
8,,-1
3,,2
8,,-1
3,,4
23,,-1
76,,2
101,,1
3,,4
6,,4
8,,-1
19,,-1
35,,1
10,,-1
35,,3
57,,-1
11,,-1
76,,3
8,,-1
3,,4
113,,3
70,,-1
113,,2
4,,4
4,,4
35,,-1
76,,2
151,,1
3,,4
35,,2
126,,2
235,,-1
