Price,Ticket Class,Delay Category
3,,-1
3,,2
35,,-1
13,,-1
8,,3
76,,-1
7,,3
13,,2
70,,1
178,,2
76,,3
3,,-1
54,,-1
35,,-1
5,,-1
13,,-1
151,,3
151,,2
3,,4
50,,2
168,,3
11,,4
3,,4
235,,2
7,,-1
35,,1
2,,4
54,,-1
118,,2
71,,-1
50,,-1
76,,3
5,,4
43,,1
10,,4
151,,-1
4,,4
84,,1
3,,-1
200,,1
84,,2
8,,-1
13,,-1
35,,4
76,,3
31,,3
6,,-1
3,,4
7,,-1
8,,-1
126,,3
3,,3
9,,3
5,,-1
52,,-1
13,,-1
3,,4
76,,1
2,,4
52,,-1
4,,3
8,,-1
8,,-1
8,,-1
151,,2
2,,2
96,,1
3,,-1
3,,-1
12,,-1
7,,4
35,,-1
35,,-1
8,,-1
11,,3
4,,-1
57,,1
2,,3
21,,3
3,,-1
2,,2
10,,2
35,,-1
12,,-1
37,,2
70,,1
6,,4
70,,2
107,,-1
22,,4
4,,3
3,,-1
2,,-1
3,,4
8,,-1
7,,-1
7,,3
6,,-1
35,,1
144,,-1
50,,2
3,,-1
76,,3
70,,3
19,,-1
76,,3
8,,-1
101,,2
70,,2
10,,3
84,,2
56,,2
57,,-1
2,,-1
4,,3
113,,3
9,,4
4,,-1
35,,2
126,,2
4,,4
3,,2
29,,1
84,,1
12,,-1
57,,2
6,,4
35,,-1
23,,2
3,,1
76,,3
84,,2
4,,-1
13,,-1
151,,-1
7,,2
35,,-1
76,,2
84,,2
8,,-1
5,,-1
15,,-1
36,,-1
84,,2
10,,-1
50,,1
3,,-1
4,,4
84,,3
101,,2
2,,-1
76,,3
151,,3
4,,-1
19,,4
10,,4
76,,-1
9,,4
4,,2
126,,2
50,,-1
3,,-1
3,,-1
3,,-1
3,,-1
76,,3
134,,3
8,,-1
8,,-1
76,,2
84,,2
151,,3
13,,3
2,,-1
53,,1
50,,2
19,,-1
76,,2
8,,4
3,,-1
41,,3
25,,-1
2,,-1
15,,4
4,,4
113,,2
76,,2
11,,3
76,,-1
12,,-1
84,,1
76,,3
50,,2
151,,3
77,,3
13,,3
12,,3
8,,-1
7,,-1
56,,2
8,,-1
12,,-1
53,,-1
4,,4
13,,-1
14,,-1
3,,4
134,,2
235,,2
5,,-1
69,,3
4,,4
35,,-1
11,,3
8,,-1
3,,-1
57,,-1
126,,2
4,,4
76,,2
35,,-1
4,,4
31,,1
48,,-1
13,,-1
35,,-1
3,,4
151,,3
35,,-1
2,,-1
3,,4
8,,4
4,,-1
84,,1
4,,3
1,,-1
43,,1
13,,-1
176,,2
3,,4
4,,-1
15,,4
76,,3
50,,2
18,,-1
15,,-1
8,,-1
76,,2
8,,3
7,,-1
13,,-1
19,,-1
76,,2
8,,-1
53,,-1
9,,2
151,,2
3,,-1
4,,4
13,,2
76,,1
50,,2
35,,-1
35,,-1
76,,2
6,,4
3,,-1
4,,3
69,,4
8,,-1
35,,-1
76,,3
13,,3
3,,3
3,,-1
8,,-1
101,,2
5,,4
3,,4
56,,2
13,,-1
70,,1
17,,-1
53,,-1
35,,1
2,,-1
118,,-1
3,,3
84,,2
6,,-1
35,,-1
7,,3
4,,4
6,,-1
3,,-1
35,,2
113,,2
13,,3
5,,4
126,,2
4,,-1
3,,-1
5,,-1
18,,-1
13,,-1
47,,2
4,,-1
78,,3
10,,3
114,,-1
76,,3
17,,3
2,,-1
17,,-1
4,,3
15,,-1
8,,3
27,,-1
76,,3
24,,-1
4,,3
118,,3
151,,1
78,,1
5,,-1
35,,2
4,,-1
8,,-1
76,,1
15,,-1
8,,-1
4,,3
2,,-1
23,,1
7,,4
144,,-1
3,,4
12,,-1
5,,-1
3,,-1
8,,-1
19,,-1
13,,-1
151,,3
84,,3
10,,-1
5,,-1
126,,2
76,,3
5,,4
5,,-1
70,,1
151,,2
8,,3
8,,4
3,,4
13,,-1
126,,2
70,,-1
8,,-1
9,,2
13,,3
21,,1
13,,-1
3,,-1
3,,1
168,,2
3,,4
4,,-1
19,,3
2,,2
76,,2
76,,-1
19,,-1
2,,-1
25,,-1
41,,3
3,,3
76,,-1
16,,-1
24,,-1
25,,-1
19,,-1
76,,3
3,,4
76,,1
35,,2
113,,3
6,,-1
3,,-1
41,,-1
89,,2
76,,2
10,,-1
78,,1
70,,2
14,,-1
8,,-1
2,,-1
11,,3
4,,2
7,,-1
84,,2
2,,-1
3,,4
118,,2
10,,-1
2,,3
7,,-1
31,,3
11,,3
151,,3
70,,-1
3,,-1
53,,-1
47,,-1
2,,-1
8,,-1
151,,-1
18,,-1
7,,-1
8,,-1
5,,4
5,,4
25,,-1
19,,-1
84,,3
5,,-1
76,,3
76,,3
19,,-1
76,,2
13,,3
31,,-1
41,,-1
5,,-1
76,,1
76,,3
4,,4
19,,3
151,,3
113,,2
34,,-1
176,,3
19,,-1
3,,-1
76,,1
8,,-1
3,,2
14,,-1
13,,-1
69,,4
76,,2
53,,-1
69,,-1
10,,4
25,,-1
7,,4
37,,2
54,,-1
29,,1
35,,1
7,,3
86,,-1
8,,-1
4,,-1
5,,3
35,,-1
84,,3
76,,3
2,,-1
76,,3
8,,-1
3,,4
76,,2
7,,3
3,,4
18,,-1
8,,-1
9,,2
69,,3
76,,3
19,,-1
2,,-1
151,,3
8,,-1
13,,-1
50,,2
56,,2
151,,3
47,,-1
151,,3
10,,-1
18,,-1
84,,3
4,,3
7,,1
3,,4
56,,2
37,,3
2,,-1
76,,2
7,,-1
118,,3
3,,-1
3,,4
151,,3
10,,4
76,,2
2,,4
118,,3
19,,2
3,,4
203,,-1
3,,3
2,,-1
13,,-1
8,,2
84,,3
113,,3
151,,3
76,,-1
53,,-1
113,,-1
3,,4
113,,-1
126,,3
23,,1
3,,4
5,,-1
8,,-1
151,,3
54,,-1
43,,1
151,,1
10,,-1
151,,3
151,,1
2,,-1
3,,3
4,,2
76,,3
235,,3
7,,-1
8,,-1
113,,-1
84,,2
5,,4
4,,3
76,,2
64,,1
126,,2
53,,-1
5,,4
5,,-1
113,,3
3,,4
43,,1
7,,2
17,,1
3,,4
52,,-1
4,,3
4,,2
7,,3
7,,2
27,,3
18,,-1
76,,3
7,,-1
55,,-1
3,,-1
113,,2
4,,-1
7,,3
157,,2
151,,3
76,,2
23,,-1
76,,3
35,,1
3,,-1
76,,3
9,,3
76,,3
19,,-1
84,,3
84,,1
118,,2
4,,3
76,,3
12,,-1
70,,1
76,,1
10,,-1
5,,4
57,,1
76,,3
4,,-1
113,,2
10,,4
13,,3
72,,-1
7,,-1
29,,1
35,,2
50,,-1
76,,2
25,,-1
7,,-1
50,,1
16,,-1
3,,-1
12,,-1
113,,3
10,,-1
2,,4
55,,3
4,,4
76,,3
151,,3
151,,3
16,,-1
13,,-1
76,,2
2,,4
76,,3
76,,3
7,,3
52,,-1
4,,-1
57,,-1
176,,3
113,,3
48,,-1
7,,-1
4,,-1
11,,-1
17,,-1
151,,-1
126,,2
4,,3
50,,2
18,,-1
47,,3
29,,1
8,,-1
3,,-1
12,,-1
19,,-1
84,,2
70,,3
76,,2
35,,3
3,,4
113,,-1
18,,-1
4,,4
76,,2
13,,-1
64,,1
9,,-1
4,,-1
8,,-1
48,,-1
76,,3
4,,4
4,,3
9,,2
76,,1
4,,-1
16,,-1
5,,-1
25,,-1
5,,4
69,,4
2,,-1
7,,-1
3,,3
7,,-1
19,,-1
113,,2
151,,2
84,,1
5,,4
7,,3
84,,2
7,,-1
84,,2
13,,3
11,,1
37,,2
16,,-1
4,,-1
3,,-1
76,,2
13,,3
3,,4
5,,-1
101,,1
4,,4
76,,2
13,,-1
70,,-1
50,,2
3,,4
35,,1
84,,2
3,,3
2,,-1
7,,-1
114,,-1
10,,4
7,,3
13,,-1
151,,1
13,,-1
18,,-1
5,,4
70,,-1
3,,-1
9,,4
4,,4
19,,-1
17,,-1
7,,3
13,,-1
7,,-1
8,,-1
126,,2
76,,3
128,,-1
39,,-1
10,,-1
3,,3
126,,2
13,,-1
2,,4
3,,-1
84,,1
35,,-1
3,,4
13,,-1
5,,4
8,,4
151,,3
11,,4
13,,-1
3,,4
151,,3
8,,-1
5,,-1
50,,1
7,,-1
4,,4
4,,-1
4,,3
70,,-1
35,,2
3,,-1
3,,-1
267,,2
168,,3
13,,-1
2,,-1
3,,-1
7,,-1
76,,1
19,,3
151,,2
15,,-1
2,,-1
6,,4
7,,-1
70,,-1
6,,4
3,,-1
3,,4
16,,-1
5,,-1
76,,2
84,,2
151,,3
7,,-1
126,,-1
76,,3
7,,3
7,,-1
4,,-1
8,,-1
3,,4
4,,3
18,,-1
13,,-1
15,,-1
76,,3
151,,1
35,,-1
5,,-1
10,,-1
35,,-1
9,,-1
2,,-1
10,,4
76,,3
53,,-1
5,,-1
10,,-1
13,,3
10,,-1
151,,3
151,,3
126,,2
12,,4
84,,2
3,,4
76,,-1
53,,-1
7,,4
3,,4
2,,-1
19,,3
4,,4
11,,3
13,,-1
76,,2
76,,2
2,,-1
13,,-1
151,,3
35,,2
12,,-1
8,,-1
151,,3
118,,3
76,,2
15,,-1
35,,-1
52,,-1
2,,4
56,,2
2,,4
151,,2
4,,4
2,,-1
9,,3
84,,1
11,,3
4,,4
2,,4
19,,-1
84,,2
47,,2
3,,-1
31,,3
76,,3
2,,3
76,,3
7,,-1
2,,2
56,,2
116,,-1
35,,2
72,,-1
4,,-1
19,,-1
11,,2
5,,-1
19,,3
76,,1
15,,-1
151,,3
10,,-1
5,,-1
168,,3
3,,-1
7,,-1
32,,-1
113,,3
21,,1
11,,1
151,,3
101,,2
78,,-1
6,,4
8,,3
13,,3
151,,3
76,,3
53,,-1
8,,-1
126,,3
151,,-1
3,,4
76,,2
76,,3
35,,-1
2,,4
53,,-1
12,,-1
15,,-1
7,,2
151,,3
16,,-1
15,,-1
151,,2
41,,-1
7,,-1
22,,-1
3,,4
13,,2
27,,-1
151,,3
7,,-1
76,,3
50,,2
113,,-1
151,,3
8,,-1
200,,2
151,,1
7,,-1
26,,-1
2,,-1
151,,3
2,,-1
84,,3
2,,3
6,,4
3,,3
35,,-1
151,,3
3,,-1
151,,3
10,,-1
7,,3
151,,2
13,,-1
4,,3
48,,-1
200,,1
4,,4
11,,3
35,,-1
7,,-1
35,,-1
18,,-1
151,,2
32,,-1
76,,3
2,,-1
35,,-1
8,,-1
3,,-1
50,,2
13,,-1
10,,-1
151,,-1
35,,2
112,,2
16,,-1
7,,-1
126,,2
3,,4
14,,1
35,,-1
35,,-1
4,,-1
3,,4
9,,-1
12,,-1
3,,-1
19,,-1
54,,-1
5,,3
35,,-1
76,,3
113,,3
4,,-1
35,,1
52,,-1
53,,-1
19,,3
84,,3
96,,1
3,,4
4,,3
4,,-1
48,,-1
35,,2
151,,3
70,,2
76,,3
3,,1
128,,-1
2,,4
2,,-1
35,,2
13,,-1
76,,2
22,,-1
77,,2
17,,-1
11,,-1
3,,4
76,,3
5,,-1
35,,-1
13,,-1
2,,4
6,,-1
35,,1
8,,3
13,,-1
3,,4
76,,3
76,,3
3,,-1
8,,-1
7,,-1
7,,-1
9,,4
5,,4
11,,3
13,,-1
70,,-1
16,,-1
151,,3
11,,2
7,,-1
3,,-1
7,,3
11,,3
13,,3
118,,3
7,,-1
35,,3
4,,4
2,,-1
8,,-1
10,,-1
18,,-1
5,,-1
5,,4
168,,3
76,,-1
76,,3
8,,-1
4,,2
8,,-1
21,,2
31,,3
8,,3
235,,3
4,,4
151,,2
2,,-1
2,,-1
3,,-1
3,,-1
6,,4
76,,3
19,,-1
76,,-1
18,,-1
151,,3
35,,-1
76,,2
11,,2
18,,-1
76,,2
12,,-1
84,,3
76,,3
5,,4
2,,-1
151,,3
2,,3
11,,3
41,,3
70,,1
10,,-1
4,,3
7,,-1
7,,-1
17,,-1
57,,1
12,,3
3,,-1
2,,4
8,,-1
4,,-1
13,,-1
118,,2
4,,3
19,,-1
235,,-1
25,,-1
76,,3
4,,2
15,,4
118,,-1
8,,-1
35,,1
8,,-1
112,,2
70,,-1
5,,4
8,,-1
3,,3
3,,3
144,,-1
4,,4
7,,-1
113,,2
13,,-1
7,,-1
76,,3
6,,4
35,,-1
151,,1
15,,-1
151,,2
76,,3
7,,3
8,,-1
7,,3
43,,1
25,,-1
76,,2
2,,3
8,,-1
7,,3
2,,-1
7,,4
3,,4
76,,-1
9,,4
3,,3
9,,3
151,,3
76,,3
5,,-1
11,,-1
84,,2
76,,3
70,,-1
29,,1
4,,4
267,,2
50,,-1
25,,-1
3,,-1
19,,-1
113,,1
6,,-1
31,,-1
76,,-1
3,,-1
19,,1
14,,4
76,,3
13,,-1
35,,3
126,,2
76,,3
70,,-1
37,,3
13,,-1
13,,-1
47,,2
7,,2
3,,-1
76,,1
2,,-1
2,,-1
151,,3
3,,4
7,,3
36,,-1
151,,2
63,,-1
3,,3
2,,-1
3,,-1
56,,-1
2,,1
14,,3
12,,-1
151,,3
118,,3
3,,-1
76,,3
23,,2
19,,3
18,,-1
84,,3
51,,3
151,,1
10,,4
19,,3
3,,-1
36,,-1
13,,-1
76,,1
70,,2
7,,2
10,,-1
12,,-1
4,,3
25,,-1
84,,3
50,,1
13,,3
19,,-1
50,,2
53,,-1
43,,1
7,,3
151,,3
126,,2
101,,2
7,,-1
57,,-1
4,,4
76,,2
8,,-1
3,,-1
50,,2
126,,1
56,,2
4,,4
3,,1
69,,3
76,,2
8,,-1
8,,-1
3,,-1
50,,1
118,,-1
50,,1
35,,3
6,,4
54,,-1
151,,3
21,,3
3,,4
51,,2
29,,1
3,,-1
70,,-1
70,,-1
3,,4
4,,-1
7,,-1
3,,-1
76,,3
5,,-1
29,,1
72,,-1
151,,3
151,,3
10,,4
4,,4
4,,4
76,,2
76,,-1
10,,-1
13,,-1
5,,4
5,,-1
2,,-1
76,,2
11,,3
29,,-1
7,,2
5,,-1
53,,-1
50,,2
151,,2
3,,4
8,,-1
151,,2
3,,-1
113,,3
52,,-1
19,,-1
3,,-1
168,,3
3,,3
3,,4
113,,2
70,,2
3,,-1
12,,-1
7,,-1
8,,-1
6,,4
4,,2
11,,1
8,,2
4,,2
17,,1
168,,3
47,,-1
15,,-1
11,,-1
76,,3
36,,-1
7,,-1
76,,2
54,,-1
4,,-1
5,,-1
118,,2
6,,-1
35,,-1
7,,-1
18,,-1
16,,-1
13,,-1
84,,3
3,,4
11,,2
10,,4
13,,-1
2,,3
76,,2
126,,1
50,,1
25,,-1
151,,-1
50,,1
2,,-1
76,,-1
5,,-1
4,,-1
9,,3
8,,-1
112,,2
35,,-1
113,,3
76,,3
7,,-1
35,,-1
7,,3
15,,-1
8,,-1
5,,4
35,,2
84,,1
80,,-1
12,,-1
35,,2
54,,-1
5,,4
2,,-1
6,,-1
3,,4
71,,-1
76,,3
76,,2
70,,1
8,,3
29,,1
8,,-1
53,,-1
29,,1
13,,-1
37,,1
4,,4
8,,-1
3,,-1
4,,4
2,,-1
13,,-1
3,,-1
3,,-1
76,,3
12,,-1
76,,2
4,,3
4,,-1
7,,1
43,,1
112,,2
76,,3
2,,3
70,,2
13,,-1
10,,4
76,,3
6,,4
113,,3
3,,4
76,,2
3,,4
76,,3
2,,-1
4,,4
16,,-1
7,,-1
4,,4
13,,-1
19,,3
35,,-1
9,,-1
35,,2
151,,1
113,,3
11,,4
31,,3
76,,3
76,,-1
118,,3
151,,3
53,,2
2,,4
70,,1
76,,3
11,,3
7,,-1
3,,-1
4,,4
70,,-1
113,,-1
3,,2
8,,-1
56,,1
76,,-1
5,,-1
13,,-1
16,,-1
35,,1
7,,3
76,,1
17,,-1
7,,4
5,,4
7,,-1
34,,-1
2,,-1
76,,2
76,,3
10,,-1
118,,1
151,,-1
26,,-1
4,,-1
39,,-1
6,,-1
12,,-1
13,,-1
13,,-1
76,,-1
37,,2
3,,4
69,,3
13,,3
128,,-1
17,,-1
134,,3
50,,2
35,,-1
2,,-1
18,,-1
2,,-1
57,,1
151,,3
7,,3
126,,2
76,,1
18,,-1
50,,1
35,,1
18,,-1
151,,3
50,,2
12,,-1
3,,-1
13,,-1
6,,4
3,,4
3,,4
5,,-1
35,,-1
53,,-1
76,,3
7,,-1
7,,-1
4,,2
25,,-1
13,,2
15,,-1
9,,3
84,,2
2,,-1
3,,4
7,,3
8,,-1
70,,2
76,,3
52,,-1
50,,2
35,,3
151,,-1
4,,4
5,,4
84,,2
13,,3
4,,4
76,,1
3,,-1
118,,3
4,,-1
134,,2
7,,2
13,,-1
76,,3
7,,4
72,,-1
31,,3
113,,3
29,,-1
41,,3
4,,4
76,,2
76,,-1
13,,-1
8,,-1
101,,2
6,,3
3,,-1
9,,3
4,,-1
76,,3
2,,-1
11,,1
35,,-1
13,,-1
76,,3
51,,2
35,,2
10,,-1
24,,-1
76,,2
7,,-1
84,,1
126,,2
6,,-1
11,,3
16,,-1
52,,-1
6,,4
50,,1
4,,4
10,,4
35,,-1
50,,-1
13,,-1
5,,4
13,,-1
6,,4
35,,2
4,,4
76,,2
2,,-1
5,,4
3,,4
25,,-1
70,,-1
4,,3
151,,-1
7,,-1
151,,3
16,,-1
76,,3
34,,-1
22,,-1
126,,2
2,,-1
4,,-1
3,,4
27,,-1
15,,-1
23,,1
7,,3
3,,4
3,,-1
4,,4
9,,-1
113,,3
84,,2
7,,3
5,,-1
4,,-1
3,,-1
8,,-1
19,,-1
8,,3
151,,3
5,,-1
76,,3
41,,-1
113,,2
4,,4
3,,4
2,,-1
11,,3
101,,1
2,,-1
23,,1
25,,-1
78,,2
8,,-1
50,,1
113,,3
10,,-1
2,,-1
15,,-1
3,,-1
57,,3
151,,3
101,,2
168,,3
4,,4
3,,2
5,,4
113,,2
2,,3
7,,4
43,,1
4,,4
10,,4
113,,-1
53,,-1
3,,-1
31,,-1
22,,-1
7,,-1
76,,-1
29,,1
5,,4
6,,4
2,,4
16,,-1
56,,2
86,,-1
76,,3
72,,-1
7,,4
13,,3
2,,4
10,,4
7,,-1
50,,2
7,,4
25,,-1
3,,-1
5,,4
235,,1
8,,-1
35,,2
7,,4
8,,-1
7,,4
35,,-1
76,,3
50,,2
7,,-1
76,,3
5,,-1
54,,-1
17,,1
12,,-1
14,,4
151,,-1
2,,4
8,,-1
13,,-1
9,,-1
15,,-1
76,,3
21,,3
10,,4
8,,-1
19,,3
19,,3
15,,-1
69,,3
143,,-1
52,,-1
151,,1
10,,4
4,,4
32,,-1
118,,2
76,,2
13,,-1
76,,3
54,,-1
35,,1
76,,3
7,,-1
56,,1
4,,-1
43,,1
7,,-1
9,,3
76,,3
7,,3
16,,-1
8,,-1
5,,-1
84,,1
11,,-1
8,,-1
13,,-1
151,,3
126,,2
235,,2
8,,-1
3,,4
10,,4
3,,3
70,,-1
3,,3
25,,-1
26,,-1
118,,3
41,,-1
157,,2
235,,3
13,,1
2,,4
56,,2
9,,3
15,,-1
2,,-1
19,,-1
3,,-1
11,,3
3,,-1
4,,4
13,,3
13,,-1
19,,-1
35,,-1
52,,4
126,,3
15,,-1
76,,3
168,,3
151,,3
12,,3
3,,-1
151,,3
8,,4
76,,3
2,,-1
4,,3
128,,-1
50,,-1
37,,3
3,,-1
10,,4
126,,2
8,,-1
76,,3
56,,2
35,,-1
4,,3
3,,1
151,,3
101,,2
2,,4
70,,-1
76,,2
16,,-1
4,,4
4,,2
18,,-1
3,,-1
35,,-1
10,,-1
4,,-1
52,,-1
8,,2
72,,-1
8,,3
151,,3
76,,2
3,,-1
76,,-1
19,,-1
13,,-1
69,,-1
101,,2
4,,-1
4,,4
77,,3
7,,3
151,,3
17,,-1
113,,-1
3,,-1
2,,-1
2,,-1
31,,3
151,,3
168,,3
35,,2
2,,-1
76,,3
76,,1
13,,-1
2,,4
76,,2
13,,3
151,,1
3,,1
2,,-1
113,,2
2,,4
8,,-1
10,,-1
76,,2
13,,-1
3,,-1
7,,3
7,,-1
8,,-1
76,,3
11,,-1
13,,-1
151,,3
6,,-1
25,,-1
70,,2
35,,3
126,,3
47,,-1
50,,2
3,,-1
76,,-1
151,,3
3,,-1
8,,-1
72,,-1
7,,-1
47,,-1
151,,3
76,,-1
4,,4
35,,-1
13,,-1
3,,-1
7,,3
3,,-1
113,,3
84,,2
10,,4
7,,-1
10,,-1
151,,3
118,,3
4,,4
35,,4
56,,2
4,,4
55,,3
7,,2
151,,3
89,,1
13,,-1
25,,-1
6,,4
4,,3
14,,4
76,,-1
76,,2
16,,-1
35,,-1
3,,-1
2,,-1
76,,2
15,,-1
11,,2
5,,4
5,,4
151,,3
25,,-1
4,,2
168,,2
151,,3
3,,3
76,,2
8,,-1
3,,-1
76,,3
2,,-1
53,,-1
25,,-1
56,,1
3,,4
13,,-1
4,,4
7,,1
3,,4
53,,-1
3,,-1
76,,3
10,,-1
2,,-1
10,,-1
23,,-1
7,,-1
37,,2
50,,2
27,,-1
19,,-1
4,,-1
126,,2
84,,2
7,,3
3,,-1
151,,3
4,,3
76,,-1
2,,4
17,,-1
2,,3
35,,-1
8,,-1
76,,3
3,,-1
2,,-1
7,,-1
3,,4
10,,-1
35,,1
76,,3
157,,1
13,,3
10,,3
112,,2
76,,3
118,,3
48,,-1
113,,2
70,,-1
13,,1
15,,-1
235,,2
151,,3
11,,2
84,,2
8,,-1
8,,3
151,,3
2,,4
118,,1
151,,2
2,,-1
5,,4
5,,-1
8,,-1
5,,4
6,,-1
8,,-1
8,,3
2,,3
70,,-1
2,,-1
3,,-1
76,,-1
10,,-1
35,,-1
38,,-1
4,,3
84,,2
7,,1
118,,3
2,,-1
7,,-1
76,,3
13,,-1
35,,-1
3,,3
10,,-1
4,,-1
151,,2
50,,2
6,,4
16,,-1
50,,2
30,,-1
5,,-1
4,,-1
9,,2
3,,4
9,,-1
76,,-1
4,,4
35,,-1
35,,2
2,,-1
114,,1
37,,3
151,,3
17,,3
118,,3
151,,2
4,,4
54,,-1
134,,2
13,,-1
8,,-1
6,,-1
9,,3
53,,-1
76,,2
151,,3
35,,-1
11,,-1
7,,4
8,,-1
13,,-1
3,,4
53,,-1
2,,-1
76,,3
19,,4
76,,3
43,,1
35,,-1
151,,3
35,,-1
8,,-1
7,,-1
76,,-1
7,,-1
8,,-1
4,,4
5,,-1
7,,3
