Departure Station,Arrival Destination,Percentage Delay
london paddington,oxford,0.0
manchester piccadilly,liverpool lime street,0.0
york,peterborough,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
reading,swindon,0.0
liverpool lime street,manchester piccadilly,0.0
reading,swindon,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london euston,manchester piccadilly,0.0
liverpool lime street,london euston,40.0
liverpool lime street,london euston,40.0
liverpool lime street,london euston,40.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london euston,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
manchester piccadilly,leeds,82.22222222222221
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london kings cross,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,106.66666666666667
london kings cross,liverpool lime street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
york,edinburgh,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,580.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
york,edinburgh,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
york,peterborough,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
manchester piccadilly,london paddington,0.0
reading,swindon,0.0
birmingham new street,stafford,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,london euston,21.48148148148148
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
york,edinburgh,0.0
london kings cross,york,0.0
london paddington,reading,0.0
reading,london paddington,0.0
reading,london paddington,0.0
london st pancras,birmingham new street,0.0
birmingham new street,stafford,0.0
birmingham new street,tamworth,0.0
london st pancras,wolverhampton,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,manchester piccadilly,0.0
liverpool lime street,crewe,0.0
london st pancras,birmingham new street,0.0
london st pancras,wolverhampton,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
birmingham new street,manchester piccadilly,0.0
liverpool lime street,leeds,0.0
london kings cross,york,0.0
manchester piccadilly,london kings cross,0.0
liverpool lime street,london euston,18.51851851851852
liverpool lime street,leeds,0.0
london st pancras,leicester,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
reading,swindon,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
birmingham new street,tamworth,0.0
london st pancras,birmingham new street,0.0
birmingham new street,nuneaton,0.0
london st pancras,birmingham new street,0.0
birmingham new street,nuneaton,0.0
birmingham new street,nuneaton,0.0
london euston,manchester piccadilly,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
birmingham new street,stafford,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london kings cross,york,-0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,manchester piccadilly,-0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
york,durham,0.0
london paddington,reading,-0.0
london st pancras,birmingham new street,0.0
york,durham,-0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
york,durham,-0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
birmingham new street,reading,0.0
york,durham,24.0
york,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
reading,didcot,0.0
reading,oxford,0.0
london kings cross,york,0.0
york,doncaster,0.0
birmingham new street,london st pancras,0.0
london euston,birmingham new street,0.0
york,doncaster,0.0
birmingham new street,london st pancras,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
birmingham new street,london st pancras,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,london paddington,0.0
reading,swindon,0.0
reading,swindon,0.0
london kings cross,york,0.0
birmingham new street,london st pancras,0.0
liverpool lime street,manchester piccadilly,0.0
york,doncaster,0.0
reading,swindon,0.0
reading,swindon,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,manchester piccadilly,0.0
liverpool lime street,london euston,40.0
liverpool lime street,london euston,40.0
liverpool lime street,london euston,40.0
liverpool lime street,london euston,40.0
birmingham new street,liverpool lime street,0.0
london euston,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london kings cross,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,80.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,oxford,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london kings cross,edinburgh waverley,0.0
london paddington,reading,0.0
london kings cross,edinburgh waverley,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,london st pancras,0.0
york,doncaster,0.0
birmingham new street,nuneaton,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,oxford,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,london waterloo,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,580.0
london euston,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,580.0
manchester piccadilly,york,0.0
london euston,manchester piccadilly,0.0
london euston,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
manchester piccadilly,leeds,373.3333333333333
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,90.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,london st pancras,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london paddington,reading,0.0
york,edinburgh,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london st pancras,leicester,0.0
london euston,birmingham new street,0.0
birmingham new street,manchester piccadilly,0.0
london kings cross,york,0.0
edinburgh waverley,london kings cross,7.6923076923076925
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,london euston,17.272727272727273
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
reading,london paddington,0.0
reading,london paddington,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
birmingham new street,nuneaton,0.0
reading,didcot,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london kings cross,liverpool lime street,0.0
liverpool lime street,leeds,0.0
liverpool lime street,sheffield,0.0
london euston,birmingham new street,0.0
liverpool lime street,london euston,13.333333333333334
london st pancras,leicester,0.0
london st pancras,leicester,0.0
liverpool lime street,london euston,13.333333333333334
london paddington,reading,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london kings cross,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,edinburgh,-0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
london st pancras,leicester,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,180.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,180.0
manchester piccadilly,liverpool lime street,180.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
york,peterborough,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
birmingham new street,nuneaton,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london euston,manchester piccadilly,0.0
birmingham new street,stafford,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,london euston,0.0
manchester piccadilly,london euston,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london paddington,reading,0.0
manchester piccadilly,london euston,-0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
york,edinburgh,-0.0
manchester piccadilly,london paddington,0.0
liverpool lime street,leeds,0.0
manchester piccadilly,london paddington,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
liverpool lime street,london euston,-0.0
london st pancras,birmingham new street,-0.0
london kings cross,york,-0.0
london paddington,reading,-0.0
birmingham new street,london euston,-0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london kings cross,york,0.0
manchester piccadilly,sheffield,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,london paddington,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,london euston,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,80.0
london kings cross,york,0.0
london paddington,reading,0.0
london paddington,reading,0.0
birmingham new street,london paddington,0.0
birmingham new street,london st pancras,0.0
york,doncaster,0.0
birmingham new street,london st pancras,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,london waterloo,0.0
liverpool lime street,crewe,0.0
york,peterborough,0.0
london st pancras,birmingham new street,0.0
reading,swindon,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,manchester piccadilly,0.0
manchester piccadilly,london euston,30.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
birmingham new street,liverpool lime street,0.0
london paddington,reading,66.66666666666666
london euston,birmingham new street,0.0
london paddington,oxford,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
manchester piccadilly,leeds,373.3333333333333
london paddington,reading,0.0
london paddington,reading,0.0
london kings cross,liverpool lime street,0.0
liverpool lime street,crewe,0.0
london kings cross,york,0.0
london euston,manchester piccadilly,0.0
york,doncaster,0.0
york,doncaster,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,london st pancras,0.0
york,doncaster,0.0
york,doncaster,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,oxford,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,oxford,0.0
london kings cross,york,22.727272727272727
london paddington,reading,0.0
london kings cross,york,22.727272727272727
london paddington,reading,0.0
london paddington,oxford,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
york,peterborough,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,london euston,43.7037037037037
london paddington,reading,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
manchester piccadilly,london euston,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,london euston,0.0
manchester piccadilly,leeds,382.22222222222223
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,376.6666666666667
manchester piccadilly,leeds,382.22222222222223
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
birmingham new street,manchester piccadilly,56.25
birmingham new street,manchester piccadilly,56.25
birmingham new street,manchester piccadilly,56.25
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,sheffield,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
reading,london paddington,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,sheffield,0.0
edinburgh waverley,london kings cross,5.384615384615385
london kings cross,york,0.0
liverpool lime street,sheffield,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,180.0
manchester piccadilly,liverpool lime street,180.0
manchester piccadilly,liverpool lime street,180.0
manchester piccadilly,liverpool lime street,180.0
birmingham new street,tamworth,0.0
manchester piccadilly,liverpool lime street,180.0
liverpool lime street,manchester piccadilly,0.0
reading,swindon,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
birmingham new street,york,0.0
liverpool lime street,london euston,13.333333333333334
liverpool lime street,london euston,13.333333333333334
reading,london paddington,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
liverpool lime street,london euston,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,crewe,0.0
london euston,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,crewe,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london st pancras,leicester,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,london euston,14.545454545454545
liverpool lime street,sheffield,0.0
london st pancras,leicester,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
reading,london paddington,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,160.0
liverpool lime street,manchester piccadilly,0.0
birmingham new street,york,0.0
london paddington,reading,0.0
birmingham new street,liverpool lime street,0.0
reading,birmingham new street,0.0
birmingham new street,liverpool lime street,0.0
birmingham new street,nuneaton,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,stafford,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,leeds,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
york,edinburgh,-0.0
london kings cross,liverpool lime street,0.0
york,durham,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,-0.0
york,durham,-0.0
york,durham,-0.0
liverpool lime street,manchester piccadilly,-0.0
london paddington,reading,-0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
birmingham new street,london st pancras,0.0
