Price,Ticket Class,Delay Category
13,standard,Cancelled
13,standard,Cancelled
8,standard,Long
3,standard,Medium
11,standard,Medium
3,standard,Extreme
10,standard,Cancelled
5,standard,Extreme
5,standard,Extreme
3,standard,Cancelled
5,standard,Cancelled
126,standard,Long
13,standard,Short
9,standard,Cancelled
13,standard,Cancelled
22,first class,Extreme
7,standard,Extreme
5,standard,Cancelled
151,standard,Long
151,standard,Long
235,first class,Long
151,standard,Long
13,standard,Medium
25,standard,Cancelled
25,standard,Cancelled
25,standard,Cancelled
35,standard,Cancelled
35,standard,Cancelled
54,first class,Cancelled
41,first class,Cancelled
12,standard,Long
7,standard,Cancelled
4,standard,Extreme
6,standard,Cancelled
76,standard,Long
76,standard,Long
76,standard,Long
21,standard,Long
3,standard,Short
10,first class,Cancelled
2,standard,Long
10,first class,Short
2,standard,Long
35,standard,Cancelled
3,standard,Extreme
3,standard,Extreme
19,standard,Cancelled
19,standard,Cancelled
19,standard,Cancelled
3,standard,Cancelled
3,standard,Cancelled
43,standard,Short
101,standard,Short
112,standard,Short
3,standard,Cancelled
14,first class,Cancelled
4,standard,Cancelled
4,standard,Cancelled
13,standard,Cancelled
5,standard,Cancelled
5,standard,Cancelled
4,standard,Medium
13,standard,Cancelled
84,standard,Long
13,standard,Cancelled
151,standard,Long
151,standard,Long
151,standard,Long
235,first class,Long
151,standard,Long
168,standard,Medium
151,standard,Long
151,standard,Long
151,standard,Long
151,standard,Long
151,standard,Long
151,standard,Long
10,first class,Long
13,standard,Cancelled
13,standard,Cancelled
34,standard,Cancelled
76,standard,Long
76,standard,Long
84,standard,Long
76,standard,Long
76,standard,Long
6,standard,Extreme
6,standard,Extreme
2,standard,Cancelled
2,standard,Extreme
7,first class,Extreme
8,standard,Cancelled
8,standard,Cancelled
3,standard,Long
43,standard,Short
2,standard,Cancelled
101,standard,Medium
3,standard,Cancelled
35,first class,Cancelled
50,standard,Medium
50,standard,Medium
57,first class,Cancelled
8,standard,Cancelled
8,standard,Cancelled
8,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
84,standard,Medium
4,standard,Cancelled
50,standard,Cancelled
50,standard,Cancelled
11,standard,Long
50,standard,Cancelled
176,first class,Long
113,standard,Long
113,standard,Long
113,standard,Long
113,standard,Long
126,standard,Long
113,standard,Long
19,standard,Cancelled
10,standard,Extreme
35,standard,Medium
76,standard,Cancelled
76,standard,Cancelled
118,first class,Long
76,standard,Cancelled
4,standard,Long
84,standard,Medium
76,standard,Cancelled
76,standard,Cancelled
76,standard,Cancelled
76,standard,Cancelled
6,standard,Extreme
3,standard,Extreme
3,standard,Cancelled
52,first class,Cancelled
7,standard,Cancelled
7,standard,Cancelled
7,standard,Cancelled
7,standard,Cancelled
29,standard,Short
76,standard,Medium
13,standard,Cancelled
10,standard,Cancelled
35,standard,Short
35,standard,Short
6,first class,Cancelled
6,first class,Cancelled
11,standard,Medium
7,standard,Cancelled
52,first class,Cancelled
53,standard,Medium
176,first class,Cancelled
176,first class,Cancelled
113,standard,Cancelled
3,standard,Extreme
3,standard,Extreme
13,standard,Cancelled
21,standard,Long
76,standard,Cancelled
76,standard,Cancelled
76,standard,Cancelled
118,first class,Cancelled
7,standard,Long
7,standard,Short
78,first class,Short
126,standard,Medium
31,standard,Medium
53,standard,Short
84,standard,Short
84,standard,Short
50,standard,Medium
89,first class,Medium
5,standard,Cancelled
5,standard,Cancelled
5,standard,Cancelled
5,standard,Cancelled
24,standard,Cancelled
126,standard,Medium
76,standard,Short
35,standard,Cancelled
84,standard,Long
25,standard,Cancelled
151,standard,Cancelled
151,standard,Cancelled
151,standard,Cancelled
57,first class,Short
35,standard,Short
21,standard,Medium
76,standard,Cancelled
7,standard,Long
3,standard,Cancelled
6,first class,Cancelled
3,standard,Cancelled
2,standard,Short
7,standard,Cancelled
8,standard,Cancelled
54,first class,Cancelled
8,standard,Cancelled
8,standard,Cancelled
53,standard,Cancelled
96,first class,Short
11,standard,Short
10,standard,Cancelled
10,standard,Cancelled
8,standard,Cancelled
2,standard,Cancelled
4,standard,Cancelled
3,standard,Extreme
3,standard,Extreme
35,standard,Medium
35,standard,Cancelled
35,standard,Cancelled
7,standard,Cancelled
126,standard,Long
10,standard,Cancelled
10,standard,Cancelled
51,standard,Medium
70,standard,Short
54,first class,Cancelled
168,standard,Long
2,standard,Medium
4,standard,Cancelled
10,standard,Extreme
35,standard,Long
78,first class,Cancelled
76,standard,Short
76,standard,Short
76,standard,Short
21,standard,Long
76,standard,Long
35,standard,Cancelled
19,standard,Cancelled
19,standard,Cancelled
19,standard,Cancelled
19,standard,Cancelled
126,standard,Short
70,standard,Cancelled
70,standard,Cancelled
70,standard,Cancelled
5,standard,Extreme
5,standard,Extreme
13,standard,Cancelled
13,standard,Cancelled
13,standard,Cancelled
2,standard,Cancelled
50,standard,Medium
17,standard,Cancelled
23,standard,Cancelled
35,standard,Cancelled
7,standard,Cancelled
200,first class,Short
3,standard,Medium
84,standard,Medium
35,standard,Cancelled
151,standard,Short
151,standard,Short
151,standard,Short
151,standard,Short
48,standard,Cancelled
48,standard,Cancelled
6,standard,Extreme
13,standard,Cancelled
4,standard,Extreme
7,standard,Long
76,standard,Short
76,standard,Short
4,standard,Extreme
2,standard,Extreme
3,standard,Long
3,standard,Cancelled
15,standard,Cancelled
3,standard,Cancelled
56,standard,Medium
70,standard,Cancelled
70,standard,Cancelled
70,standard,Cancelled
70,standard,Cancelled
70,standard,Cancelled
76,first class,Cancelled
47,standard,Cancelled
112,standard,Medium
35,standard,Cancelled
57,first class,Cancelled
3,standard,Cancelled
56,standard,Cancelled
24,standard,Cancelled
84,standard,Medium
8,standard,Cancelled
151,standard,Short
151,standard,Short
151,standard,Short
151,standard,Short
76,standard,Long
6,standard,Cancelled
11,standard,Short
3,standard,Extreme
19,standard,Cancelled
41,first class,Cancelled
3,standard,Cancelled
43,standard,Short
3,standard,Cancelled
144,first class,Cancelled
48,standard,Cancelled
8,standard,Cancelled
10,first class,Cancelled
8,standard,Cancelled
8,standard,Cancelled
53,standard,Cancelled
3,standard,Cancelled
126,standard,Medium
126,standard,Medium
8,standard,Cancelled
76,standard,Medium
168,standard,Long
11,standard,Cancelled
11,standard,Cancelled
11,standard,Cancelled
108,first class,Cancelled
76,standard,Long
76,standard,Long
76,standard,Long
6,first class,Extreme
11,standard,Long
3,standard,Extreme
43,standard,Short
96,first class,Short
126,standard,Short
5,standard,Cancelled
16,standard,Cancelled
7,standard,Cancelled
112,standard,Short
35,first class,Long
52,first class,Cancelled
19,standard,Cancelled
19,standard,Cancelled
19,standard,Cancelled
3,standard,Cancelled
3,standard,Cancelled
3,standard,Cancelled
8,standard,Extreme
107,standard,Cancelled
5,standard,Extreme
84,standard,Medium
113,standard,Long
113,standard,Long
113,standard,Long
113,standard,Long
31,standard,Long
113,standard,Long
200,first class,Long
113,standard,Long
3,standard,Long
3,standard,Long
3,standard,Long
3,standard,Long
3,standard,Long
4,standard,Extreme
11,first class,Extreme
10,first class,Cancelled
30,first class,Cancelled
76,standard,Medium
4,standard,Extreme
76,standard,Medium
76,standard,Medium
118,first class,Medium
4,standard,Extreme
118,first class,Medium
6,standard,Extreme
2,standard,Extreme
2,standard,Extreme
2,standard,Extreme
77,standard,Cancelled
19,first class,Medium
3,standard,Extreme
7,first class,Extreme
126,standard,Medium
4,standard,Cancelled
4,standard,Cancelled
76,standard,Medium
56,standard,Medium
2,standard,Cancelled
13,standard,Cancelled
3,standard,Cancelled
3,standard,Cancelled
2,standard,Cancelled
6,first class,Cancelled
2,standard,Cancelled
15,standard,Cancelled
12,standard,Cancelled
107,standard,Cancelled
84,standard,Medium
5,standard,Extreme
5,standard,Cancelled
5,standard,Cancelled
14,standard,Cancelled
113,standard,Medium
113,standard,Medium
113,standard,Medium
113,standard,Medium
113,standard,Medium
113,standard,Medium
113,standard,Medium
126,standard,Cancelled
26,standard,Cancelled
26,standard,Cancelled
26,standard,Cancelled
10,standard,Extreme
3,standard,Extreme
15,standard,Cancelled
15,standard,Cancelled
76,standard,Long
76,standard,Long
118,first class,Long
76,standard,Long
3,standard,Extreme
113,standard,Medium
43,standard,Short
6,first class,Cancelled
4,standard,Cancelled
4,standard,Cancelled
50,standard,Short
50,standard,Short
2,standard,Cancelled
2,standard,Cancelled
3,standard,Cancelled
13,standard,Long
76,standard,Medium
29,standard,Cancelled
16,standard,Cancelled
29,standard,Cancelled
16,standard,Cancelled
16,standard,Cancelled
151,standard,Long
151,standard,Long
235,first class,Long
47,standard,Cancelled
72,standard,Cancelled
18,standard,Cancelled
18,standard,Cancelled
21,standard,Long
76,standard,Long
76,standard,Long
76,standard,Long
11,standard,Short
2,standard,Medium
35,standard,Cancelled
8,standard,Cancelled
113,standard,Short
29,standard,Short
7,standard,Cancelled
4,standard,Cancelled
57,first class,Cancelled
50,standard,Short
56,standard,Short
2,standard,Cancelled
3,standard,Extreme
3,standard,Extreme
3,standard,Extreme
3,standard,Extreme
35,standard,Medium
35,standard,Medium
35,standard,Medium
37,standard,Long
151,standard,Long
151,standard,Long
168,standard,Short
35,standard,Cancelled
35,standard,Cancelled
35,standard,Cancelled
13,standard,Cancelled
7,standard,Cancelled
7,standard,Cancelled
7,standard,Cancelled
47,standard,Cancelled
47,standard,Cancelled
31,standard,Short
70,standard,Medium
41,standard,Cancelled
5,standard,Extreme
114,first class,Medium
59,first class,Long
200,first class,Long
8,standard,Cancelled
3,standard,Extreme
151,standard,Medium
151,standard,Medium
151,standard,Medium
151,standard,Medium
168,standard,Medium
151,standard,Medium
151,standard,Medium
8,standard,Long
35,standard,Cancelled
35,standard,Cancelled
35,standard,Cancelled
35,standard,Cancelled
13,standard,Cancelled
35,standard,Short
35,standard,Short
7,standard,Short
76,standard,Long
76,standard,Long
4,standard,Long
2,standard,Extreme
29,first class,Medium
7,standard,Cancelled
19,standard,Long
41,first class,Long
8,standard,Cancelled
52,first class,Cancelled
7,standard,Cancelled
126,standard,Medium
5,standard,Extreme
5,standard,Extreme
5,standard,Extreme
19,first class,Extreme
5,standard,Extreme
5,standard,Extreme
19,first class,Extreme
5,standard,Extreme
5,standard,Extreme
27,first class,Long
101,standard,Medium
112,standard,Medium
112,standard,Medium
3,standard,Cancelled
10,standard,Cancelled
10,standard,Cancelled
35,standard,Cancelled
11,standard,Cancelled
11,standard,Cancelled
17,standard,Cancelled
5,standard,Cancelled
84,standard,Medium
151,standard,Long
151,standard,Long
2,standard,Long
3,standard,Extreme
35,standard,Cancelled
23,standard,Cancelled
10,standard,Long
76,standard,Long
76,standard,Long
13,standard,Cancelled
13,standard,Cancelled
7,standard,Long
7,standard,Long
8,standard,Cancelled
3,standard,Cancelled
3,standard,Cancelled
3,standard,Cancelled
4,standard,Cancelled
96,first class,Short
13,standard,Long
13,standard,Long
13,standard,Long
4,standard,Long
3,standard,Cancelled
3,standard,Extreme
3,standard,Extreme
8,standard,Cancelled
57,first class,Cancelled
8,standard,Cancelled
35,standard,Cancelled
8,standard,Cancelled
7,standard,Cancelled
7,standard,Cancelled
37,standard,Long
2,standard,Cancelled
2,standard,Cancelled
126,standard,Medium
11,standard,Medium
126,standard,Medium
84,standard,Medium
84,standard,Short
70,standard,Cancelled
70,standard,Cancelled
3,standard,Cancelled
8,standard,Cancelled
8,standard,Cancelled
151,standard,Long
235,first class,Long
151,standard,Long
151,standard,Long
151,standard,Long
3,standard,Cancelled
8,standard,Cancelled
35,standard,Long
8,standard,Cancelled
8,standard,Cancelled
13,standard,Cancelled
13,standard,Cancelled
13,standard,Cancelled
118,first class,Long
76,standard,Medium
76,standard,Medium
76,standard,Long
21,standard,Long
84,standard,Long
13,standard,Cancelled
76,standard,Long
6,standard,Cancelled
84,standard,Medium
76,standard,Long
84,standard,Long
15,standard,Cancelled
6,first class,Extreme
23,standard,Medium
128,standard,Cancelled
3,standard,Extreme
2,standard,Long
2,standard,Extreme
8,standard,Cancelled
8,standard,Cancelled
9,standard,Long
9,standard,Long
2,standard,Cancelled
70,standard,Cancelled
70,standard,Cancelled
70,standard,Cancelled
70,standard,Cancelled
70,standard,Cancelled
5,standard,Extreme
5,standard,Extreme
5,standard,Extreme
16,standard,Cancelled
16,standard,Cancelled
16,standard,Cancelled
16,standard,Cancelled
16,standard,Cancelled
13,standard,Cancelled
4,standard,Medium
4,standard,Cancelled
3,standard,Extreme
10,first class,Extreme
35,standard,Medium
3,standard,Cancelled
3,standard,Cancelled
3,standard,Cancelled
18,first class,Cancelled
12,standard,Cancelled
7,standard,Cancelled
84,standard,Medium
22,standard,Cancelled
84,standard,Medium
84,standard,Medium
22,standard,Cancelled
59,first class,Cancelled
22,standard,Cancelled
18,first class,Long
50,standard,Cancelled
113,standard,Long
113,standard,Long
113,standard,Long
113,standard,Long
176,first class,Long
19,standard,Cancelled
10,standard,Extreme
13,standard,Cancelled
13,standard,Cancelled
18,standard,Cancelled
13,standard,Cancelled
18,standard,Cancelled
34,standard,Cancelled
76,standard,Cancelled
76,standard,Long
76,standard,Long
76,standard,Cancelled
76,standard,Cancelled
118,first class,Long
76,standard,Medium
76,standard,Cancelled
76,standard,Cancelled
8,standard,Long
11,standard,Medium
23,standard,Medium
23,standard,Medium
7,standard,Long
7,first class,Short
7,standard,Long
7,standard,Cancelled
50,standard,Medium
56,standard,Medium
29,standard,Short
7,standard,Cancelled
64,first class,Short
7,standard,Cancelled
7,standard,Cancelled
4,standard,Cancelled
4,standard,Cancelled
29,standard,Short
76,standard,Short
84,standard,Short
4,standard,Long
4,standard,Medium
7,standard,Cancelled
7,standard,Cancelled
50,standard,Short
56,standard,Medium
50,standard,Medium
21,standard,Cancelled
3,standard,Extreme
35,standard,Medium
35,standard,Medium
13,standard,Cancelled
13,standard,Cancelled
4,standard,Cancelled
72,standard,Cancelled
37,standard,Medium
7,standard,Cancelled
12,standard,Cancelled
84,standard,Medium
3,standard,Long
113,standard,Cancelled
113,standard,Cancelled
113,standard,Cancelled
19,standard,Cancelled
19,standard,Cancelled
19,standard,Cancelled
19,standard,Cancelled
2,standard,Cancelled
18,standard,Cancelled
18,standard,Cancelled
13,standard,Cancelled
13,standard,Cancelled
7,standard,Long
34,standard,Cancelled
76,standard,Cancelled
76,standard,Long
76,standard,Medium
76,standard,Medium
76,standard,Long
76,standard,Medium
76,standard,Long
84,standard,Long
72,first class,Cancelled
76,standard,Medium
76,standard,Long
76,standard,Long
6,standard,Extreme
3,standard,Extreme
2,standard,Extreme
11,standard,Cancelled
2,standard,Cancelled
11,standard,Cancelled
50,standard,Short
11,standard,Cancelled
2,standard,Cancelled
126,standard,Short
4,standard,Extreme
4,standard,Extreme
29,standard,Short
4,standard,Extreme
72,standard,Cancelled
3,standard,Cancelled
4,standard,Extreme
4,standard,Extreme
3,standard,Cancelled
78,first class,Medium
50,standard,Short
2,standard,Cancelled
2,standard,Cancelled
5,standard,Cancelled
3,standard,Cancelled
50,standard,Cancelled
126,standard,Medium
57,first class,Cancelled
84,standard,Medium
84,standard,Long
3,standard,Short
84,standard,Long
67,standard,Cancelled
35,standard,Cancelled
151,standard,Medium
151,standard,Medium
151,standard,Medium
13,standard,Long
10,standard,Extreme
3,standard,Cancelled
10,first class,Cancelled
13,standard,Cancelled
9,standard,Cancelled
76,standard,Long
118,first class,Medium
76,standard,Long
76,standard,Long
76,standard,Long
76,standard,Long
3,standard,Extreme
6,standard,Long
6,first class,Extreme
2,standard,Short
8,standard,Cancelled
8,standard,Cancelled
17,standard,Medium
3,standard,Cancelled
5,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
10,first class,Cancelled
70,standard,Medium
84,standard,Short
29,standard,Short
13,standard,Long
101,standard,Medium
10,standard,Cancelled
10,standard,Cancelled
4,standard,Extreme
50,standard,Medium
56,standard,Medium
89,first class,Medium
2,standard,Cancelled
8,standard,Cancelled
7,first class,Cancelled
8,standard,Cancelled
54,first class,Cancelled
35,standard,Medium
13,standard,Cancelled
53,standard,Cancelled
8,standard,Long
151,standard,Long
151,standard,Long
151,standard,Long
151,standard,Long
151,standard,Long
151,standard,Long
168,standard,Long
35,standard,Cancelled
3,standard,Extreme
3,standard,Short
35,standard,Medium
35,standard,Short
36,first class,Cancelled
8,standard,Cancelled
13,standard,Cancelled
13,standard,Cancelled
76,standard,Long
76,standard,Long
76,standard,Medium
76,standard,Long
76,standard,Long
118,first class,Medium
76,standard,Medium
76,standard,Long
76,standard,Long
84,standard,Medium
11,standard,Short
3,standard,Long
7,standard,Long
2,standard,Medium
7,standard,Short
52,first class,Long
19,standard,Cancelled
8,standard,Cancelled
50,standard,Short
4,standard,Medium
4,standard,Medium
4,standard,Long
50,standard,Short
3,standard,Extreme
3,standard,Extreme
3,standard,Extreme
13,standard,Cancelled
3,standard,Extreme
2,standard,Cancelled
77,standard,Medium
17,standard,Cancelled
84,standard,Medium
16,standard,Cancelled
25,standard,Cancelled
8,standard,Medium
151,standard,Long
151,standard,Long
151,standard,Long
2,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
57,first class,Long
15,standard,Cancelled
8,standard,Cancelled
76,standard,Medium
76,standard,Medium
76,standard,Medium
76,standard,Long
76,standard,Medium
76,standard,Medium
